Time,THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14::Des Sens Cool Load [W],THERMAL ZONE 14:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14::Des Cool Mass Flow [kg/s],THERMAL ZONE 13:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12::Des Sens Cool Load [W],THERMAL ZONE 12:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12::Des Cool Mass Flow [kg/s],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4::Des Sens Cool Load [W],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4::Des Cool Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2::Des Sens Cool Load [W],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2::Des Cool Mass Flow [kg/s],THERMAL ZONE 10:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10::Des Sens Cool Load [W],THERMAL ZONE 10:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10::Des Cool Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8::Des Sens Cool Load [W],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8::Des Cool Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9::Des Sens Cool Load [W],THERMAL ZONE 9:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9::Des Cool Mass Flow [kg/s] 
00:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,5.652555E+02,1.068355E+00,3.955886E-02,1.391042E+04,2.201596E+02,8.525950E-01,1.540766E-02,1.743103E+04,2.233880E+03,1.068380E+00,1.563359E-01,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,5.887593E+02,1.057522E+00,4.120375E-02,1.743062E+04,1.049538E+02,1.068355E+00,7.345087E-03,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
00:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,4.669778E+02,1.068355E+00,3.268098E-02,1.391042E+04,1.018463E+02,8.525950E-01,7.127613E-03,1.743103E+04,2.041599E+03,1.068380E+00,1.428793E-01,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,4.891782E+02,1.057522E+00,3.423466E-02,1.743062E+04,4.990775E+01,1.068355E+00,3.492745E-03,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
00:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,3.704871E+02,1.068355E+00,2.592818E-02,1.391042E+04,2.908813E+01,8.525950E-01,2.035704E-03,1.743103E+04,1.856259E+03,1.068380E+00,1.299084E-01,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,3.915987E+02,1.057522E+00,2.740566E-02,1.743062E+04,1.496543E+01,1.068355E+00,1.047341E-03,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
01:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550663E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,2.751936E+02,1.068355E+00,1.925916E-02,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.677741E+03,1.068380E+00,1.174151E-01,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,2.954446E+02,1.057521E+00,2.067640E-02,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
01:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550663E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,1.863514E+02,1.068355E+00,1.304162E-02,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.514338E+03,1.068380E+00,1.059795E-01,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,2.050209E+02,1.057521E+00,1.434819E-02,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
01:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550663E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,1.063504E+02,1.068355E+00,7.442831E-03,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.357910E+03,1.068380E+00,9.503200E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,1.198391E+02,1.057522E+00,8.386824E-03,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
01:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550663E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,4.893880E+01,1.068355E+00,3.424934E-03,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.208490E+03,1.068380E+00,8.457497E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,5.758303E+01,1.057522E+00,4.029892E-03,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
02:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550663E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,1.390584E+01,1.068355E+00,9.731869E-04,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.066067E+03,1.068380E+00,7.460767E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,1.805080E+01,1.057522E+00,1.263268E-03,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
02:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550663E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,9.302057E+02,1.068380E+00,6.509954E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
02:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550663E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,8.010420E+02,1.068380E+00,5.606014E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
02:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550663E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,6.790091E+02,1.068380E+00,4.751979E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
03:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,5.643283E+02,1.068380E+00,3.949397E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
03:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,4.538805E+02,1.068380E+00,3.176439E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
03:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,3.466705E+02,1.068380E+00,2.426140E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
03:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,2.414348E+02,1.068380E+00,1.689658E-02,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
04:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.410965E+02,1.068380E+00,9.874501E-03,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
04:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,6.786252E+01,1.068380E+00,4.749293E-03,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
04:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,2.107646E+01,1.068380E+00,1.475016E-03,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
04:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
05:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
