05:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
05:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
05:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
06:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
06:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810587E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,0.000000E+00,1.057522E+00,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
06:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,2.608579E+02,1.057522E+00,1.834023E-02,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
06:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,6.111427E+02,1.057522E+00,4.285614E-02,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
07:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,1.131787E+03,1.057522E+00,7.929293E-02,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
07:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,1.851057E+03,1.057522E+00,1.296304E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,0.000000E+00,8.432338E-01,0.000000E+00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
07:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,2.496057E+03,1.057522E+00,1.746857E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,1.599347E+01,8.432338E-01,1.131648E-03,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
07:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,3.233019E+03,1.057522E+00,2.262597E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,3.130725E+02,8.432338E-01,2.199699E-02,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
08:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,3.973112E+03,1.057522E+00,2.780544E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,7.454582E+02,8.432338E-01,5.225757E-02,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
08:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,4.679307E+03,1.057522E+00,3.274768E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,1.324336E+03,8.432338E-01,9.276975E-02,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
08:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,5.352814E+03,1.057522E+00,3.746115E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,2.066884E+03,8.432338E-01,1.447239E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
08:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,5.986923E+03,1.057522E+00,4.189890E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,2.686608E+03,8.432338E-01,1.880201E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
09:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,6.576489E+03,1.057522E+00,4.602492E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,3.318624E+03,8.432338E-01,2.322507E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
09:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,7.108464E+03,1.057522E+00,4.974790E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,3.931408E+03,8.432338E-01,2.751358E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
09:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,0.000000E+00,1.068380E+00,0.000000E+00,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,7.579721E+03,1.057522E+00,5.304594E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,4.479038E+03,8.432338E-01,3.134611E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
09:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.933375E+01,1.068380E+00,1.355465E-03,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,7.987791E+03,1.057522E+00,5.590177E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,4.969375E+03,8.432338E-01,3.477769E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
10:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,2.128034E+02,1.068355E+00,1.489600E-02,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,6.891844E+01,1.068380E+00,4.825608E-03,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,8.330093E+03,1.057522E+00,5.829734E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,5.397606E+03,8.432338E-01,3.777462E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
10:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,4.286569E+02,1.068355E+00,3.000234E-02,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.204029E+02,1.068380E+00,8.428700E-03,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,8.611883E+03,1.057522E+00,6.026942E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,5.767373E+03,8.432338E-01,4.036240E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
10:30:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,7.771558E+02,1.068355E+00,5.439169E-02,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,1.935178E+02,1.068380E+00,1.354557E-02,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,8.831801E+03,1.057522E+00,6.180850E-01,1.743062E+04,0.000000E+00,1.068355E+00,0.000000E+00,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,6.075741E+03,8.432338E-01,4.252048E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
10:45:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,1.237556E+03,1.068355E+00,8.661237E-02,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,2.639942E+02,1.068380E+00,1.847539E-02,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,8.988162E+03,1.057522E+00,6.290278E-01,1.743062E+04,5.698024E+01,1.068355E+00,3.988505E-03,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,6.319687E+03,8.432338E-01,4.422771E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
11:00:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,1.598314E+03,1.068355E+00,1.118565E-01,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,3.236587E+02,1.068380E+00,2.265094E-02,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,9.077190E+03,1.057522E+00,6.352583E-01,1.743062E+04,1.073031E+02,1.068355E+00,7.510305E-03,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,6.494671E+03,8.432338E-01,4.545232E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
11:15:00,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00,5.550664E+04,0.000000E+00,3.402104E+00,0.000000E+00,1.623172E+04,0.000000E+00,9.948718E-01,0.000000E+00,1.743062E+04,2.066607E+03,1.068355E+00,1.446295E-01,1.391042E+04,0.000000E+00,8.525950E-01,0.000000E+00,1.743103E+04,3.996521E+02,1.068380E+00,2.796926E-02,1.600635E+05,0.000000E+00,9.810588E+00,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.623153E+04,0.000000E+00,9.948606E-01,0.000000E+00,1.614849E+04,0.000000E+00,9.897709E-01,0.000000E+00,1.725387E+04,9.086552E+03,1.057522E+00,6.359135E-01,1.743062E+04,1.808444E+02,1.068355E+00,1.265702E-02,1.505271E+05,0.000000E+00,9.226082E+00,0.000000E+00,1.375768E+04,6.587891E+03,8.432338E-01,4.610471E-01,1.391005E+04,0.000000E+00,8.525726E-01,0.000000E+00 
