05:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.210134E+02,5.944820E-01,8.469007E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,0.000000E+00,5.848854E-01,0.000000E+00,8.380250E+03,0.000000E+00,5.136410E-01,0.000000E+00 
05:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,7.405419E+01,5.944820E-01,5.182610E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,0.000000E+00,5.848854E-01,0.000000E+00,8.380250E+03,0.000000E+00,5.136410E-01,0.000000E+00 
05:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,3.911499E+01,5.944820E-01,2.737425E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,0.000000E+00,5.848854E-01,0.000000E+00,8.380250E+03,0.000000E+00,5.136410E-01,0.000000E+00 
05:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.927051E+01,5.944820E-01,1.348628E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,3.740807E+01,5.848854E-01,2.653099E-03,8.380250E+03,0.000000E+00,5.136410E-01,0.000000E+00 
06:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.662376E+01,5.944820E-01,1.163398E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,2.850748E+02,5.848854E-01,2.005340E-02,8.380250E+03,0.000000E+00,5.136410E-01,0.000000E+00 
06:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,9.536853E+01,1.187278E+00,6.675185E-03,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,2.915391E+01,5.944820E-01,2.040308E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,7.108593E+02,5.848854E-01,4.985209E-02,8.380250E+03,1.004251E+02,5.136410E-01,7.052953E-03 
06:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.620618E+02,1.187278E+00,2.534883E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,5.492293E+01,5.944820E-01,3.843728E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,1.343556E+03,5.848854E-01,9.413077E-02,8.380250E+03,4.400711E+02,5.136410E-01,3.086912E-02 
06:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,7.370677E+02,1.187278E+00,5.159326E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,9.220365E+01,5.944820E-01,6.452783E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,2.152473E+03,5.848854E-01,1.507069E-01,8.380250E+03,9.973885E+02,5.136410E-01,6.987268E-02 
07:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.200728E+03,1.187278E+00,8.404210E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,2.552769E+02,5.387724E-01,1.805316E-02,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.420595E+02,5.944820E-01,9.941898E-03,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,2.974403E+03,5.848854E-01,2.081612E-01,8.380250E+03,1.781960E+03,5.136410E-01,1.247802E-01 
07:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.628792E+03,1.187278E+00,1.139988E-01,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,8.474926E+02,5.387724E-01,5.949847E-02,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,2.051283E+02,5.944820E-01,1.435571E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,3.839916E+03,5.848854E-01,2.687328E-01,8.380250E+03,2.691433E+03,5.136410E-01,1.884039E-01 
07:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.910202E+03,1.187278E+00,1.336836E-01,1.693993E+04,3.099779E+01,1.038280E+00,2.196686E-03,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,1.645007E+03,5.387724E-01,1.153089E-01,1.937090E+04,0.000000E+00,1.187278E+00,0.000000E+00,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,2.800840E+02,5.944820E-01,1.960141E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,4.707947E+03,5.848854E-01,3.294811E-01,8.380250E+03,3.575577E+03,5.136410E-01,2.502335E-01 
07:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.080323E+03,1.187278E+00,1.455894E-01,1.693993E+04,1.467680E+02,1.038280E+00,1.029897E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,2.651795E+03,5.387724E-01,1.857637E-01,1.937090E+04,8.718091E+01,1.187278E+00,6.121405E-03,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,3.657634E+02,5.944820E-01,2.559760E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,5.557142E+03,5.848854E-01,3.889112E-01,8.380250E+03,4.442575E+03,5.136410E-01,3.109093E-01 
08:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.146067E+03,1.187278E+00,1.501904E-01,1.693993E+04,2.016607E+02,1.038280E+00,1.414059E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,3.591764E+03,5.387724E-01,2.513539E-01,1.937090E+04,2.157765E+02,1.187278E+00,1.512122E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,4.589053E+02,5.944820E-01,3.211604E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,6.361372E+03,5.848854E-01,4.451944E-01,8.380250E+03,5.267684E+03,5.136410E-01,3.686537E-01 
08:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.147880E+03,1.187278E+00,1.503173E-01,1.693993E+04,2.918694E+02,1.038280E+00,2.045375E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,4.347176E+03,5.387724E-01,3.042165E-01,1.937090E+04,3.929789E+02,1.187278E+00,2.752257E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,5.555004E+02,5.944820E-01,3.887616E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,7.105700E+03,5.848854E-01,4.972855E-01,8.380250E+03,6.037565E+03,5.136410E-01,4.225331E-01 
08:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.140377E+03,1.187278E+00,1.497922E-01,1.693993E+04,3.793496E+02,1.038280E+00,2.654863E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,0.000000E+00,5.221199E-01,0.000000E+00,8.790279E+03,5.022251E+03,5.387724E-01,3.514604E-01,1.937090E+04,6.519702E+02,1.187278E+00,4.564781E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,6.545811E+02,5.944820E-01,4.581022E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,7.784794E+03,5.848854E-01,5.448112E-01,8.380250E+03,6.747117E+03,5.136410E-01,4.721904E-01 
08:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.162652E+03,1.187278E+00,1.513511E-01,1.693993E+04,4.185157E+02,1.038280E+00,2.928941E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,5.980889E+01,5.221199E-01,4.186515E-03,8.790279E+03,5.587081E+03,5.387724E-01,3.909912E-01,1.937090E+04,9.313439E+02,1.187278E+00,6.517938E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,7.542713E+02,5.944820E-01,5.278694E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,8.395462E+03,5.848854E-01,5.875483E-01,8.380250E+03,7.392723E+03,5.136410E-01,5.173725E-01 
09:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.237062E+03,1.187278E+00,1.565586E-01,1.693993E+04,5.582467E+02,1.038280E+00,3.906835E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,1.219133E+02,5.221199E-01,8.532834E-03,8.790279E+03,6.037566E+03,5.387724E-01,4.225216E-01,1.937090E+04,1.317712E+03,1.187278E+00,9.221877E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,8.552525E+02,5.944820E-01,5.985401E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,8.936055E+03,5.848854E-01,6.253811E-01,8.380250E+03,7.972024E+03,5.136410E-01,5.579143E-01 
09:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.362819E+03,1.187278E+00,1.653596E-01,1.693993E+04,7.077576E+02,1.038280E+00,4.953173E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,2.132821E+02,5.221199E-01,1.492719E-02,8.790279E+03,6.373523E+03,5.387724E-01,4.460372E-01,1.937090E+04,1.846165E+03,1.187278E+00,1.292021E-01,1.693993E+04,2.133356E+02,1.038280E+00,1.501464E-02,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,9.605882E+02,5.944820E-01,6.722583E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,9.395946E+03,5.848854E-01,6.575661E-01,8.380250E+03,8.472641E+03,5.136410E-01,5.929495E-01 
09:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.522704E+03,1.187278E+00,1.765490E-01,1.693993E+04,8.778061E+02,1.038280E+00,6.143241E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,3.316136E+02,5.221199E-01,2.320850E-02,8.790279E+03,6.602666E+03,5.387724E-01,4.620768E-01,1.937090E+04,2.512683E+03,1.187278E+00,1.758477E-01,1.693993E+04,5.972758E+02,1.038280E+00,4.188499E-02,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.070314E+03,5.944820E-01,7.490492E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,9.775248E+03,5.848854E-01,6.841112E-01,8.380250E+03,8.894502E+03,5.136410E-01,6.224731E-01 
09:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.705121E+03,1.187278E+00,1.893153E-01,1.693993E+04,1.060175E+03,1.038280E+00,7.419531E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,4.169381E+02,5.221199E-01,2.917901E-02,8.790279E+03,6.732448E+03,5.387724E-01,4.711618E-01,1.937090E+04,3.310710E+03,1.187278E+00,2.316968E-01,1.693993E+04,1.228336E+03,1.038280E+00,8.604912E-02,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.184618E+03,5.944820E-01,8.290434E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,1.007513E+04,5.848854E-01,7.050982E-01,8.380250E+03,9.238543E+03,5.136410E-01,6.465505E-01 
10:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.900497E+03,1.187278E+00,2.029884E-01,1.693993E+04,1.251788E+03,1.038280E+00,8.760517E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,5.267613E+02,5.221199E-01,3.686488E-02,8.790279E+03,6.768142E+03,5.387724E-01,4.736609E-01,1.937090E+04,4.211034E+03,1.187278E+00,2.947051E-01,1.693993E+04,2.107152E+03,1.038280E+00,1.475522E-01,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.301724E+03,5.944820E-01,9.109986E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,1.029606E+04,5.848854E-01,7.205600E-01,8.380250E+03,9.504405E+03,5.136410E-01,6.651566E-01 
10:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.096310E+03,1.187278E+00,2.166923E-01,1.693993E+04,1.445665E+03,1.038280E+00,1.011735E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,6.332626E+02,5.221199E-01,4.431826E-02,8.790279E+03,6.727604E+03,5.387724E-01,4.708243E-01,1.937090E+04,5.174480E+03,1.187278E+00,3.621309E-01,1.693993E+04,3.026181E+03,1.038280E+00,2.117850E-01,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.416400E+03,5.944820E-01,9.912535E-02,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,1.044723E+04,5.848854E-01,7.311395E-01,8.380250E+03,9.701343E+03,5.136410E-01,6.789390E-01 
10:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.289414E+03,1.187278E+00,2.302064E-01,1.693993E+04,1.637276E+03,1.038280E+00,1.145831E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,2.434143E+01,1.085800E+00,1.754198E-03,8.518588E+03,7.382927E+02,5.221199E-01,5.166870E-02,8.790279E+03,6.614901E+03,5.387724E-01,4.629371E-01,1.937090E+04,6.170807E+03,1.187278E+00,4.318579E-01,1.693993E+04,4.029261E+03,1.038280E+00,2.819839E-01,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.527927E+03,5.944820E-01,1.069305E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,1.052986E+04,5.848854E-01,7.369219E-01,8.380250E+03,9.829139E+03,5.136410E-01,6.878827E-01 
10:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.478984E+03,1.187278E+00,2.434733E-01,1.693993E+04,1.825707E+03,1.038280E+00,1.277703E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,4.346957E+02,1.085800E+00,3.047411E-02,8.518588E+03,8.415162E+02,5.221199E-01,5.889269E-02,8.790279E+03,6.432113E+03,5.387724E-01,4.501450E-01,1.937090E+04,7.175621E+03,1.187278E+00,5.021789E-01,1.693993E+04,5.036658E+03,1.038280E+00,3.524856E-01,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.636421E+03,5.944820E-01,1.145233E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,1.054393E+04,5.848854E-01,7.379069E-01,8.380250E+03,9.886509E+03,5.136410E-01,6.918977E-01 
11:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.663950E+03,1.187278E+00,2.564179E-01,1.693993E+04,2.009768E+03,1.038280E+00,1.406517E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,1.241651E+03,1.085800E+00,8.694697E-02,8.518588E+03,9.424015E+02,5.221199E-01,6.595305E-02,8.790279E+03,6.176538E+03,5.387724E-01,4.322589E-01,1.937090E+04,8.169035E+03,1.187278E+00,5.717020E-01,1.693993E+04,6.041289E+03,1.038280E+00,4.227937E-01,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.741680E+03,5.944820E-01,1.218897E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,1.048696E+04,5.848854E-01,7.339195E-01,8.380250E+03,9.870227E+03,5.136410E-01,6.907583E-01 
11:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.841062E+03,1.187278E+00,2.688130E-01,1.693993E+04,2.186106E+03,1.038280E+00,1.529925E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,2.216865E+03,1.085800E+00,1.551938E-01,8.518588E+03,1.039281E+03,5.221199E-01,7.273304E-02,8.790279E+03,5.830410E+03,5.387724E-01,4.080354E-01,1.937090E+04,9.132775E+03,1.187278E+00,6.391484E-01,1.693993E+04,7.023838E+03,1.038280E+00,4.915564E-01,1.602069E+04,0.000000E+00,9.819378E-01,0.000000E+00,9.699204E+03,1.842255E+03,5.944820E-01,1.289284E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,0.000000E+00,2.464225E+00,0.000000E+00,9.542630E+03,1.034673E+04,5.848854E-01,7.241061E-01,8.380250E+03,9.767175E+03,5.136410E-01,6.835462E-01 
