18:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,6.791190E+03,1.187278E+00,4.752748E-01,1.693993E+04,4.890319E+03,1.038280E+00,3.422442E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,2.664800E+01,1.085800E+00,1.864934E-03,8.518588E+03,1.152223E+04,5.221199E-01,8.063723E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,8.528547E+03,1.187278E+00,5.968621E-01,1.693993E+04,7.174961E+03,1.038280E+00,5.021327E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,1.227226E+04,5.944820E-01,8.588619E-01,8.876702E+03,7.532941E+03,5.440694E-01,5.271855E-01,4.020479E+04,1.318274E+02,2.464225E+00,9.231667E-03,9.542630E+03,3.860626E+03,5.848854E-01,2.701822E-01,8.380250E+03,3.237903E+03,5.136410E-01,2.266015E-01 
18:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,7.024131E+03,1.187278E+00,4.915770E-01,1.693993E+04,5.097413E+03,1.038280E+00,3.567375E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,1.122736E+04,5.221199E-01,7.857361E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,8.092036E+03,1.187278E+00,5.663132E-01,1.693993E+04,6.726880E+03,1.038280E+00,4.707741E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,1.196477E+04,5.944820E-01,8.373428E-01,8.876702E+03,6.939169E+03,5.440694E-01,4.856310E-01,4.020479E+04,3.051963E+02,2.464225E+00,2.136478E-02,9.542630E+03,3.676809E+03,5.848854E-01,2.573179E-01,8.380250E+03,3.038950E+03,5.136410E-01,2.126780E-01 
18:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,7.134551E+03,1.187278E+00,4.993046E-01,1.693993E+04,5.185950E+03,1.038280E+00,3.629336E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,1.078950E+04,5.221199E-01,7.550928E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,7.648855E+03,1.187278E+00,5.352977E-01,1.693993E+04,6.270742E+03,1.038280E+00,4.388518E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,1.151472E+04,5.944820E-01,8.058467E-01,8.876702E+03,6.195562E+03,5.440694E-01,4.335904E-01,4.020479E+04,4.763015E+02,2.464225E+00,3.333947E-02,9.542630E+03,3.484148E+03,5.848854E-01,2.438347E-01,8.380250E+03,2.832778E+03,5.136410E-01,1.982492E-01 
18:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,7.092997E+03,1.187278E+00,4.963965E-01,1.693993E+04,5.130195E+03,1.038280E+00,3.590317E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,1.021576E+04,5.221199E-01,7.149397E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,7.203741E+03,1.187278E+00,5.041468E-01,1.693993E+04,5.813460E+03,1.038280E+00,4.068493E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,1.092798E+04,5.944820E-01,7.647844E-01,8.876702E+03,5.324040E+03,5.440694E-01,3.725978E-01,4.020479E+04,6.900800E+02,2.464225E+00,4.830063E-02,9.542630E+03,3.286532E+03,5.848854E-01,2.300047E-01,8.380250E+03,2.623805E+03,5.136410E-01,1.836244E-01 
19:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,6.853219E+03,1.187278E+00,4.796159E-01,1.693993E+04,4.885046E+03,1.038280E+00,3.418752E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,9.470388E+03,5.221199E-01,6.627759E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,6.752554E+03,1.187278E+00,4.725709E-01,1.693993E+04,5.351294E+03,1.038280E+00,3.745051E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,1.017357E+04,5.944820E-01,7.119875E-01,8.876702E+03,4.306009E+03,5.440694E-01,3.013519E-01,4.020479E+04,7.939972E+02,2.464225E+00,5.556743E-02,9.542630E+03,3.082928E+03,5.848854E-01,2.157557E-01,8.380250E+03,2.410811E+03,5.136410E-01,1.687183E-01 
19:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,6.400024E+03,1.187278E+00,4.478994E-01,1.693993E+04,4.437895E+03,1.038280E+00,3.105818E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,8.550605E+03,5.221199E-01,5.984058E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,6.301105E+03,1.187278E+00,4.409767E-01,1.693993E+04,4.890699E+03,1.038280E+00,3.422708E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,9.249775E+03,5.944820E-01,6.473365E-01,8.876702E+03,3.214512E+03,5.440694E-01,2.249645E-01,4.020479E+04,8.723880E+02,2.464225E+00,6.105357E-02,9.542630E+03,2.876773E+03,5.848854E-01,2.013282E-01,8.380250E+03,2.197266E+03,5.136410E-01,1.537735E-01 
19:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,5.786899E+03,1.187278E+00,4.049905E-01,1.693993E+04,3.847294E+03,1.038280E+00,2.692491E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,7.540728E+03,5.221199E-01,5.277305E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,5.851523E+03,1.187278E+00,4.095131E-01,1.693993E+04,4.434783E+03,1.038280E+00,3.103640E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,8.234199E+03,5.944820E-01,5.762624E-01,8.876702E+03,2.164310E+03,5.440694E-01,1.514671E-01,4.020479E+04,9.622331E+02,2.464225E+00,6.734131E-02,9.542630E+03,2.669562E+03,5.848854E-01,1.868267E-01,8.380250E+03,1.984960E+03,5.136410E-01,1.389155E-01 
19:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,5.117411E+03,1.187278E+00,3.581370E-01,1.693993E+04,3.219045E+03,1.038280E+00,2.252817E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,6.560503E+03,5.221199E-01,4.591304E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,5.420626E+03,1.187278E+00,3.793572E-01,1.693993E+04,4.001873E+03,1.038280E+00,2.800672E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,7.239503E+03,5.944820E-01,5.066496E-01,8.876702E+03,1.256287E+03,5.440694E-01,8.791999E-02,4.020479E+04,1.012054E+03,2.464225E+00,7.082801E-02,9.542630E+03,2.469926E+03,5.848854E-01,1.728554E-01,8.380250E+03,1.783082E+03,5.136410E-01,1.247873E-01 
20:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,4.495661E+03,1.187278E+00,3.146245E-01,1.693993E+04,2.655017E+03,1.038280E+00,1.858088E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,5.719250E+03,5.221199E-01,4.002562E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,5.023560E+03,1.187278E+00,3.515689E-01,1.693993E+04,3.607030E+03,1.038280E+00,2.524345E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,6.371565E+03,5.944820E-01,4.459078E-01,8.876702E+03,6.079552E+02,5.440694E-01,4.254715E-02,4.020479E+04,1.038271E+03,2.464225E+00,7.266272E-02,9.542630E+03,2.285593E+03,5.848854E-01,1.599550E-01,8.380250E+03,1.599215E+03,5.136410E-01,1.119195E-01 
20:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.992949E+03,1.187278E+00,2.794426E-01,1.693993E+04,2.219401E+03,1.038280E+00,1.553226E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,5.075301E+03,5.221199E-01,3.551900E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,4.666280E+03,1.187278E+00,3.265650E-01,1.693993E+04,3.254522E+03,1.038280E+00,2.277645E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,5.691427E+03,5.944820E-01,3.983089E-01,8.876702E+03,2.335772E+02,5.440694E-01,1.634667E-02,4.020479E+04,1.045405E+03,2.464225E+00,7.316197E-02,9.542630E+03,2.119579E+03,5.848854E-01,1.483366E-01,8.380250E+03,1.435802E+03,5.136410E-01,1.004832E-01 
20:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.612333E+03,1.187278E+00,2.528056E-01,1.693993E+04,1.902823E+03,1.038280E+00,1.331672E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,4.595418E+03,5.221199E-01,3.216059E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,4.353394E+03,1.187278E+00,3.046680E-01,1.693993E+04,2.948341E+03,1.038280E+00,2.063368E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,5.174951E+03,5.944820E-01,3.621639E-01,8.876702E+03,5.443590E+01,5.440694E-01,3.809644E-03,4.020479E+04,1.038062E+03,2.464225E+00,7.264813E-02,9.542630E+03,1.974656E+03,5.848854E-01,1.381943E-01,8.380250E+03,1.294712E+03,5.136410E-01,9.060918E-02 
20:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.307865E+03,1.187278E+00,2.314977E-01,1.693993E+04,1.651391E+03,1.038280E+00,1.155710E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,4.207094E+03,5.221199E-01,2.944294E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,4.073854E+03,1.187278E+00,2.851047E-01,1.693993E+04,2.675744E+03,1.038280E+00,1.872593E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,4.758513E+03,5.944820E-01,3.330199E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,1.023468E+03,2.464225E+00,7.162684E-02,9.542630E+03,1.845528E+03,5.848854E-01,1.291575E-01,8.380250E+03,1.168428E+03,5.136410E-01,8.177131E-02 
21:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,3.051777E+03,1.187278E+00,2.135757E-01,1.693993E+04,1.433994E+03,1.038280E+00,1.003567E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,3.872342E+03,5.221199E-01,2.710021E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,3.819092E+03,1.187278E+00,2.672754E-01,1.693993E+04,2.425369E+03,1.038280E+00,1.697371E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,4.405634E+03,5.944820E-01,3.083240E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,1.004845E+03,2.464225E+00,7.032354E-02,9.542630E+03,1.728361E+03,5.848854E-01,1.209577E-01,8.380250E+03,1.051912E+03,5.136410E-01,7.361706E-02 
21:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.827114E+03,1.187278E+00,1.978528E-01,1.693993E+04,1.237653E+03,1.038280E+00,8.661597E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,3.573975E+03,5.221199E-01,2.501212E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,3.583638E+03,1.187278E+00,2.507974E-01,1.693993E+04,2.190778E+03,1.038280E+00,1.533194E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,4.096893E+03,5.944820E-01,2.867171E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,9.829686E+02,2.464225E+00,6.879262E-02,9.542630E+03,1.620030E+03,5.848854E-01,1.133762E-01,8.380250E+03,9.418240E+02,5.136410E-01,6.591264E-02 
21:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.623388E+03,1.187278E+00,1.835952E-01,1.693993E+04,1.056876E+03,1.038280E+00,7.396441E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,3.302428E+03,5.221199E-01,2.311172E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,3.363849E+03,1.187278E+00,2.354157E-01,1.693993E+04,1.967528E+03,1.038280E+00,1.376955E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,3.820710E+03,5.944820E-01,2.673887E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,9.590944E+02,2.464225E+00,6.712178E-02,9.542630E+03,1.517871E+03,5.848854E-01,1.062267E-01,8.380250E+03,8.366094E+02,5.136410E-01,5.854929E-02 
21:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.434089E+03,1.187278E+00,1.703474E-01,1.693993E+04,8.892598E+02,1.038280E+00,6.223398E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,3.052218E+03,5.221199E-01,2.136065E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,3.155526E+03,1.187278E+00,2.208364E-01,1.693993E+04,1.752720E+03,1.038280E+00,1.226624E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,3.569627E+03,5.944820E-01,2.498169E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,9.313918E+02,2.464225E+00,6.518301E-02,9.542630E+03,1.420295E+03,5.848854E-01,9.939799E-02,8.380250E+03,7.359635E+02,5.136410E-01,5.150569E-02 
22:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.253903E+03,1.187278E+00,1.577372E-01,1.693993E+04,7.337426E+02,1.038280E+00,5.135026E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,2.819851E+03,5.221199E-01,1.973445E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,2.955838E+03,1.187278E+00,2.068615E-01,1.693993E+04,1.546797E+03,1.038280E+00,1.082511E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,3.338708E+03,5.944820E-01,2.336563E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,8.996544E+02,2.464225E+00,6.296187E-02,9.542630E+03,1.325804E+03,5.848854E-01,9.278511E-02,8.380250E+03,6.399886E+02,5.136410E-01,4.478898E-02 
22:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,2.082816E+03,1.187278E+00,1.457638E-01,1.693993E+04,5.876987E+02,1.038280E+00,4.112952E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,2.603820E+03,5.221199E-01,1.822258E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,2.763145E+03,1.187278E+00,1.933760E-01,1.693993E+04,1.350721E+03,1.038280E+00,9.452891E-02,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,3.125127E+03,5.944820E-01,2.187089E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,8.631841E+02,2.464225E+00,6.040950E-02,9.542630E+03,1.234376E+03,5.848854E-01,8.638657E-02,8.380250E+03,5.491505E+02,5.136410E-01,3.843177E-02 
22:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.920018E+03,1.187278E+00,1.343706E-01,1.693993E+04,4.487191E+02,1.038280E+00,3.140317E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,2.401600E+03,5.221199E-01,1.680737E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,2.576496E+03,1.187278E+00,1.803136E-01,1.693993E+04,1.164723E+03,1.038280E+00,8.151198E-02,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,2.926798E+03,5.944820E-01,2.048291E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,8.215841E+02,2.464225E+00,5.749813E-02,9.542630E+03,1.146265E+03,5.848854E-01,8.022026E-02,8.380250E+03,4.633494E+02,5.136410E-01,3.242706E-02 
22:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.764755E+03,1.187278E+00,1.235046E-01,1.693993E+04,3.144057E+02,1.038280E+00,2.200338E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,2.211064E+03,5.221199E-01,1.547392E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,2.396618E+03,1.187278E+00,1.677250E-01,1.693993E+04,9.891171E+02,1.038280E+00,6.922239E-02,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,2.742220E+03,5.944820E-01,1.919116E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,7.746695E+02,2.464225E+00,5.421482E-02,9.542630E+03,1.061461E+03,5.848854E-01,7.428534E-02,8.380250E+03,3.837459E+02,5.136410E-01,2.685608E-02 
23:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.616411E+03,1.187278E+00,1.131230E-01,1.693993E+04,1.858169E+02,1.038280E+00,1.300421E-02,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,2.030682E+03,5.221199E-01,1.421153E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,2.223508E+03,1.187278E+00,1.556100E-01,1.693993E+04,8.248765E+02,1.038280E+00,5.772818E-02,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,2.568995E+03,5.944820E-01,1.797886E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,7.224414E+02,2.464225E+00,5.055965E-02,9.542630E+03,9.798896E+02,5.848854E-01,6.857662E-02,8.380250E+03,3.077320E+02,5.136410E-01,2.153633E-02 
23:15:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.473517E+03,1.187278E+00,1.031227E-01,1.693993E+04,9.057201E+01,1.038280E+00,6.338594E-03,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,1.858107E+03,5.221199E-01,1.300378E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,2.055999E+03,1.187278E+00,1.438871E-01,1.693993E+04,6.693884E+02,1.038280E+00,4.684650E-02,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,2.404926E+03,5.944820E-01,1.683064E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,6.650532E+02,2.464225E+00,4.654335E-02,9.542630E+03,9.009755E+02,5.848854E-01,6.305389E-02,8.380250E+03,2.344648E+02,5.136410E-01,1.640879E-02 
23:30:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.335283E+03,1.187278E+00,9.344851E-02,1.693993E+04,2.892852E+01,1.038280E+00,2.024534E-03,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,1.693245E+03,5.221199E-01,1.185001E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,1.893543E+03,1.187278E+00,1.325178E-01,1.693993E+04,5.195474E+02,1.038280E+00,3.636002E-02,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,2.248373E+03,5.944820E-01,1.573502E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,6.027611E+02,2.464225E+00,4.218385E-02,9.542630E+03,8.244218E+02,5.848854E-01,5.769636E-02,8.380250E+03,1.630660E+02,5.136410E-01,1.141202E-02 
23:45:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.201204E+03,1.187278E+00,8.406508E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,1.535812E+03,5.221199E-01,1.074823E-01,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,1.735751E+03,1.187278E+00,1.214748E-01,1.693993E+04,3.737812E+02,1.038280E+00,2.615871E-02,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,2.097956E+03,5.944820E-01,1.468234E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,5.358900E+02,2.464225E+00,3.750390E-02,9.542630E+03,7.500417E+02,5.848854E-01,5.249094E-02,8.380250E+03,9.500929E+01,5.136410E-01,6.649133E-03 
24:00:00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,1.070926E+03,1.187278E+00,7.494774E-02,1.693993E+04,0.000000E+00,1.038280E+00,0.000000E+00,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,8.518588E+03,1.385486E+03,5.221199E-01,9.696190E-02,8.790279E+03,0.000000E+00,5.387724E-01,0.000000E+00,1.937090E+04,1.582338E+03,1.187278E+00,1.107384E-01,1.693993E+04,2.300164E+02,1.038280E+00,1.609747E-02,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,1.953729E+03,5.944820E-01,1.367298E-01,8.876702E+03,0.000000E+00,5.440694E-01,0.000000E+00,4.020479E+04,4.648164E+02,2.464225E+00,3.252985E-02,9.542630E+03,6.777029E+02,5.848854E-01,4.742838E-02,8.380250E+03,4.555256E+01,5.136410E-01,3.187952E-03 
Peak,1.771524E+04,0.000000E+00,1.085800E+00,0.000000E+00,1.937090E+04,7.134551E+03,1.187278E+00,4.993046E-01,1.693993E+04,5.185950E+03,1.038280E+00,3.629336E-01,3.749243E+04,0.000000E+00,2.297980E+00,0.000000E+00,1.771524E+04,7.919536E+03,1.085800E+00,5.542378E-01,8.518588E+03,1.171354E+04,5.221199E-01,8.197608E-01,8.790279E+03,6.768142E+03,5.387724E-01,4.736609E-01,1.937090E+04,1.585061E+04,1.187278E+00,1.109290E+00,1.693993E+04,1.428118E+04,1.038280E+00,9.994548E-01,1.602070E+04,0.000000E+00,9.819379E-01,0.000000E+00,9.699204E+03,1.249000E+04,5.944820E-01,8.741003E-01,8.876702E+03,8.469314E+03,5.440694E-01,5.927163E-01,4.020479E+04,1.045405E+03,2.464225E+00,7.316197E-02,9.542630E+03,1.054393E+04,5.848854E-01,7.379069E-01,8.380250E+03,9.886509E+03,5.136410E-01,6.918977E-01 

Peak Vol Flow (m3/s),,,9.018096E-01,0.000000E+00,,,9.860922E-01,4.146968E-01,,,8.623419E-01,3.014341E-01,,,1.908585E+00,0.000000E+00,,,9.018096E-01,4.603215E-01,,,4.336461E-01,6.808514E-01,,,4.474767E-01,3.933984E-01,,,9.860922E-01,9.213193E-01,,,8.623419E-01,8.300960E-01,,,8.155473E-01,0.000000E+00,,,4.937463E-01,7.259829E-01,,,4.518762E-01,4.922798E-01,,,2.046659E+00,6.076459E-02,,,4.857758E-01,6.128677E-01,,,4.266039E-01,5.746548E-01 
