11:30:00,3.028054E+02,2.148870E+02,1.855950E-02,1.503866E-02,1.799011E+03,8.159786E+02,1.102647E-01,5.710546E-02,1.647406E+03,2.579536E+03,1.009726E-01,1.805263E-01,1.699710E+03,3.104919E+02,1.041784E-01,2.172934E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.773738E+03,1.009726E-01,1.241333E-01,3.963529E+02,2.655748E+02,2.429320E-02,1.858599E-02,1.771800E+03,1.831705E+03,1.085969E-01,1.281901E-01,1.671864E+03,7.594092E+02,1.024716E-01,5.314652E-02,1.683169E+03,1.800519E+03,1.031645E-01,1.260076E-01,1.683169E+03,1.461259E+03,1.031645E-01,1.022644E-01,1.799011E+03,7.385114E+02,1.102647E-01,5.168400E-02,1.771800E+03,2.572208E+03,1.085969E-01,1.800135E-01,1.699710E+03,2.152880E+02,1.041784E-01,1.506668E-02,1.671864E+03,6.727466E+02,1.024716E-01,4.708151E-02 
11:45:00,3.028054E+02,2.248575E+02,1.855950E-02,1.573643E-02,1.799011E+03,8.386311E+02,1.102647E-01,5.869078E-02,1.647406E+03,2.466850E+03,1.009726E-01,1.726401E-01,1.699710E+03,3.351778E+02,1.041784E-01,2.345695E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.884960E+03,1.009726E-01,1.319171E-01,3.963529E+02,2.756522E+02,2.429320E-02,1.929125E-02,1.771800E+03,1.939757E+03,1.085969E-01,1.357520E-01,1.671864E+03,7.822663E+02,1.024716E-01,5.474615E-02,1.683169E+03,1.626947E+03,1.031645E-01,1.138603E-01,1.683169E+03,1.564329E+03,1.031645E-01,1.094778E-01,1.799011E+03,7.682462E+02,1.102647E-01,5.376497E-02,1.771800E+03,2.457148E+03,1.085969E-01,1.719611E-01,1.699710E+03,2.542795E+02,1.041784E-01,1.779544E-02,1.671864E+03,7.023911E+02,1.024716E-01,4.915615E-02 
12:00:00,3.028054E+02,2.337612E+02,1.855950E-02,1.635955E-02,1.799011E+03,8.587328E+02,1.102647E-01,6.009758E-02,1.647406E+03,2.320046E+03,1.009726E-01,1.623662E-01,1.699710E+03,3.565249E+02,1.041784E-01,2.495092E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,1.986078E+03,1.009726E-01,1.389937E-01,3.963529E+02,2.846356E+02,2.429320E-02,1.991995E-02,1.771800E+03,2.037390E+03,1.085969E-01,1.425848E-01,1.671864E+03,8.025517E+02,1.024716E-01,5.616580E-02,1.683169E+03,1.422141E+03,1.031645E-01,9.952715E-02,1.683169E+03,1.651903E+03,1.031645E-01,1.156067E-01,1.799011E+03,7.960669E+02,1.102647E-01,5.571197E-02,1.771800E+03,2.308820E+03,1.085969E-01,1.615805E-01,1.699710E+03,2.886689E+02,1.041784E-01,2.020215E-02,1.671864E+03,7.301912E+02,1.024716E-01,5.110172E-02 
12:15:00,3.028054E+02,2.414729E+02,1.855950E-02,1.689925E-02,1.799011E+03,8.766216E+02,1.102647E-01,6.134951E-02,1.647406E+03,2.161603E+03,1.009726E-01,1.512777E-01,1.699710E+03,3.747403E+02,1.041784E-01,2.622572E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.076772E+03,1.009726E-01,1.453408E-01,3.963529E+02,2.924045E+02,2.429320E-02,2.046365E-02,1.771800E+03,2.124356E+03,1.085969E-01,1.486710E-01,1.671864E+03,8.206029E+02,1.024716E-01,5.742910E-02,1.683169E+03,1.222401E+03,1.031645E-01,8.554856E-02,1.683169E+03,1.724257E+03,1.031645E-01,1.206704E-01,1.799011E+03,8.261689E+02,1.102647E-01,5.781862E-02,1.771800E+03,2.148642E+03,1.085969E-01,1.503706E-01,1.699710E+03,3.243489E+02,1.041784E-01,2.269917E-02,1.671864E+03,7.604786E+02,1.024716E-01,5.322136E-02 
12:30:00,3.028054E+02,2.480037E+02,1.855950E-02,1.735629E-02,1.799011E+03,8.926200E+02,1.102647E-01,6.246914E-02,1.647406E+03,2.015162E+03,1.009726E-01,1.410291E-01,1.699710E+03,3.901928E+02,1.041784E-01,2.730716E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.156683E+03,1.009726E-01,1.509333E-01,3.963529E+02,2.989712E+02,2.429320E-02,2.092321E-02,1.771800E+03,2.200376E+03,1.085969E-01,1.539912E-01,1.671864E+03,8.367486E+02,1.024716E-01,5.855903E-02,1.683169E+03,1.056108E+03,1.031645E-01,7.391070E-02,1.683169E+03,1.781715E+03,1.031645E-01,1.246916E-01,1.799011E+03,8.735804E+02,1.102647E-01,6.113667E-02,1.771800E+03,1.999483E+03,1.085969E-01,1.399319E-01,1.699710E+03,3.782157E+02,1.041784E-01,2.646898E-02,1.671864E+03,8.087967E+02,1.024716E-01,5.660285E-02 
12:45:00,3.028054E+02,2.535955E+02,1.855950E-02,1.774763E-02,1.799011E+03,9.070945E+02,1.102647E-01,6.348213E-02,1.647406E+03,1.897556E+03,1.009726E-01,1.327986E-01,1.699710E+03,4.036058E+02,1.041784E-01,2.824587E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.225761E+03,1.009726E-01,1.557677E-01,3.963529E+02,3.045722E+02,2.429320E-02,2.131519E-02,1.771800E+03,2.265465E+03,1.085969E-01,1.585464E-01,1.671864E+03,8.513496E+02,1.024716E-01,5.958088E-02,1.683169E+03,9.396587E+02,1.031645E-01,6.576110E-02,1.683169E+03,1.824986E+03,1.031645E-01,1.277199E-01,1.799011E+03,9.537905E+02,1.102647E-01,6.675010E-02,1.771800E+03,1.878188E+03,1.085969E-01,1.314432E-01,1.699710E+03,4.775978E+02,1.041784E-01,3.342413E-02,1.671864E+03,8.907905E+02,1.024716E-01,6.234111E-02 
13:00:00,3.028054E+02,2.586948E+02,1.855950E-02,1.810450E-02,1.799011E+03,9.207899E+02,1.102647E-01,6.444059E-02,1.647406E+03,1.815443E+03,1.009726E-01,1.270520E-01,1.699710E+03,4.157586E+02,1.041784E-01,2.909639E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.284242E+03,1.009726E-01,1.598604E-01,3.963529E+02,3.096463E+02,2.429320E-02,2.167029E-02,1.771800E+03,2.319908E+03,1.085969E-01,1.623565E-01,1.671864E+03,8.651658E+02,1.024716E-01,6.054778E-02,1.683169E+03,8.728834E+02,1.031645E-01,6.108789E-02,1.683169E+03,1.855096E+03,1.031645E-01,1.298271E-01,1.799011E+03,1.075754E+03,1.102647E-01,7.528561E-02,1.771800E+03,1.791970E+03,1.085969E-01,1.254093E-01,1.699710E+03,6.372712E+02,1.041784E-01,4.459869E-02,1.671864E+03,1.015362E+03,1.024716E-01,7.105913E-02 
13:15:00,3.028054E+02,2.638320E+02,1.855950E-02,1.846403E-02,1.799011E+03,9.341757E+02,1.102647E-01,6.537738E-02,1.647406E+03,1.757522E+03,1.009726E-01,1.229985E-01,1.699710E+03,4.275091E+02,1.041784E-01,2.991875E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.332287E+03,1.009726E-01,1.632228E-01,3.963529E+02,3.147205E+02,2.429320E-02,2.202540E-02,1.771800E+03,2.363926E+03,1.085969E-01,1.654370E-01,1.671864E+03,8.786588E+02,1.024716E-01,6.149208E-02,1.683169E+03,8.324456E+02,1.031645E-01,5.825789E-02,1.683169E+03,1.872966E+03,1.031645E-01,1.310777E-01,1.799011E+03,1.238511E+03,1.102647E-01,8.667599E-02,1.771800E+03,1.730736E+03,1.085969E-01,1.211238E-01,1.699710E+03,8.495717E+02,1.041784E-01,5.945630E-02,1.671864E+03,1.180983E+03,1.024716E-01,8.264996E-02 
13:30:00,3.028054E+02,2.694396E+02,1.855950E-02,1.885646E-02,1.799011E+03,9.477553E+02,1.102647E-01,6.632773E-02,1.647406E+03,1.712447E+03,1.009726E-01,1.198439E-01,1.699710E+03,4.395161E+02,1.041784E-01,3.075906E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.369986E+03,1.009726E-01,1.658612E-01,3.963529E+02,3.202357E+02,2.429320E-02,2.241138E-02,1.771800E+03,2.397666E+03,1.085969E-01,1.677983E-01,1.671864E+03,8.923217E+02,1.024716E-01,6.244827E-02,1.683169E+03,8.042525E+02,1.031645E-01,5.628483E-02,1.683169E+03,1.879232E+03,1.031645E-01,1.315162E-01,1.799011E+03,1.426612E+03,1.102647E-01,9.984004E-02,1.771800E+03,1.683916E+03,1.085969E-01,1.178472E-01,1.699710E+03,1.092287E+03,1.041784E-01,7.644245E-02,1.671864E+03,1.371475E+03,1.024716E-01,9.598138E-02 
13:45:00,3.028054E+02,2.757212E+02,1.855950E-02,1.929608E-02,1.799011E+03,9.616761E+02,1.102647E-01,6.730196E-02,1.647406E+03,1.674730E+03,1.009726E-01,1.172044E-01,1.699710E+03,4.519660E+02,1.041784E-01,3.163036E-02,3.976869E+02,0.000000E+00,2.437496E-02,0.000000E+00,1.647406E+03,2.397031E+03,1.009726E-01,1.677539E-01,3.963529E+02,3.264161E+02,2.429320E-02,2.284391E-02,1.771800E+03,2.420904E+03,1.085969E-01,1.694246E-01,1.671864E+03,9.062730E+02,1.024716E-01,6.342463E-02,1.683169E+03,7.827508E+02,1.031645E-01,5.478005E-02,1.683169E+03,1.873873E+03,1.031645E-01,1.311412E-01,1.799011E+03,1.622910E+03,1.102647E-01,1.135778E-01,1.771800E+03,1.646009E+03,1.085969E-01,1.151943E-01,1.699710E+03,1.332712E+03,1.041784E-01,9.326841E-02,1.671864E+03,1.569247E+03,1.024716E-01,1.098222E-01 
14:00:00,3.028054E+02,2.826493E+02,1.855950E-02,1.978094E-02,1.799011E+03,9.757500E+02,1.102647E-01,6.828691E-02,1.647406E+03,1.641549E+03,1.009726E-01,1.148822E-01,1.699710E+03,4.646039E+02,1.041784E-01,3.251482E-02,3.976869E+02,4.481458E+00,2.437496E-02,3.140363E-04,1.647406E+03,2.412674E+03,1.009726E-01,1.688486E-01,3.963529E+02,3.332620E+02,2.429320E-02,2.332301E-02,1.771800E+03,2.432989E+03,1.085969E-01,1.702703E-01,1.671864E+03,9.202853E+02,1.024716E-01,6.440527E-02,1.683169E+03,7.652791E+02,1.031645E-01,5.355731E-02,1.683169E+03,1.856224E+03,1.031645E-01,1.299060E-01,1.799011E+03,1.816540E+03,1.102647E-01,1.271288E-01,1.771800E+03,1.613888E+03,1.085969E-01,1.129464E-01,1.699710E+03,1.552085E+03,1.041784E-01,1.086210E-01,1.671864E+03,1.763587E+03,1.024716E-01,1.234229E-01 
14:15:00,3.028054E+02,2.900502E+02,1.855950E-02,2.029888E-02,1.799011E+03,9.893339E+02,1.102647E-01,6.923757E-02,1.647406E+03,1.610803E+03,1.009726E-01,1.127305E-01,1.699710E+03,4.766869E+02,1.041784E-01,3.336045E-02,3.976869E+02,1.052476E+01,2.437496E-02,7.369732E-04,1.647406E+03,2.415610E+03,1.009726E-01,1.690541E-01,3.963529E+02,3.406252E+02,2.429320E-02,2.383832E-02,1.771800E+03,2.432715E+03,1.085969E-01,1.702512E-01,1.671864E+03,9.336786E+02,1.024716E-01,6.534259E-02,1.683169E+03,7.498503E+02,1.031645E-01,5.247754E-02,1.683169E+03,1.824943E+03,1.031645E-01,1.277168E-01,1.799011E+03,2.002397E+03,1.102647E-01,1.401358E-01,1.771800E+03,1.585166E+03,1.085969E-01,1.109363E-01,1.699710E+03,1.750117E+03,1.041784E-01,1.224801E-01,1.671864E+03,1.949879E+03,1.024716E-01,1.364604E-01 
14:30:00,3.028054E+02,2.976851E+02,1.855950E-02,2.083320E-02,1.799011E+03,1.001945E+03,1.102647E-01,7.012016E-02,1.647406E+03,1.581290E+03,1.009726E-01,1.106651E-01,1.699710E+03,4.876380E+02,1.041784E-01,3.412685E-02,3.976869E+02,1.910591E+01,2.437496E-02,1.337515E-03,1.647406E+03,2.404578E+03,1.009726E-01,1.682821E-01,3.963529E+02,3.482859E+02,2.429320E-02,2.437445E-02,1.771800E+03,2.418899E+03,1.085969E-01,1.692843E-01,1.671864E+03,9.459474E+02,1.024716E-01,6.620120E-02,1.683169E+03,7.352318E+02,1.031645E-01,5.145448E-02,1.683169E+03,1.778731E+03,1.031645E-01,1.244827E-01,1.799011E+03,2.179230E+03,1.102647E-01,1.525113E-01,1.771800E+03,1.558396E+03,1.085969E-01,1.090628E-01,1.699710E+03,1.929674E+03,1.041784E-01,1.350463E-01,1.671864E+03,2.127326E+03,1.024716E-01,1.488788E-01 
14:45:00,3.028054E+02,3.053062E+02,1.855950E-02,2.136656E-02,1.799011E+03,1.013089E+03,1.102647E-01,7.090008E-02,1.647406E+03,1.552109E+03,1.009726E-01,1.086228E-01,1.699710E+03,4.969035E+02,1.041784E-01,3.477530E-02,3.976869E+02,3.000344E+01,2.437496E-02,2.100166E-03,1.647406E+03,2.378287E+03,1.009726E-01,1.664421E-01,3.963529E+02,3.560058E+02,2.429320E-02,2.491472E-02,1.771800E+03,2.390307E+03,1.085969E-01,1.672833E-01,1.671864E+03,9.565936E+02,1.024716E-01,6.694627E-02,1.683169E+03,7.204553E+02,1.031645E-01,5.042036E-02,1.683169E+03,1.716347E+03,1.031645E-01,1.201168E-01,1.799011E+03,2.346709E+03,1.102647E-01,1.642321E-01,1.771800E+03,1.532479E+03,1.085969E-01,1.072491E-01,1.699710E+03,2.093234E+03,1.041784E-01,1.464929E-01,1.671864E+03,2.295877E+03,1.024716E-01,1.606747E-01 
15:00:00,3.028054E+02,3.126850E+02,1.855950E-02,2.188296E-02,1.799011E+03,1.022317E+03,1.102647E-01,7.154587E-02,1.647406E+03,1.522558E+03,1.009726E-01,1.065547E-01,1.699710E+03,5.040161E+02,1.041784E-01,3.527307E-02,3.976869E+02,3.831238E+01,2.437496E-02,2.681250E-03,1.647406E+03,2.335550E+03,1.009726E-01,1.634512E-01,3.963529E+02,3.635580E+02,2.429320E-02,2.544325E-02,1.771800E+03,2.345784E+03,1.085969E-01,1.641674E-01,1.671864E+03,9.651798E+02,1.024716E-01,6.754717E-02,1.683169E+03,7.047127E+02,1.031645E-01,4.931863E-02,1.683169E+03,1.636831E+03,1.031645E-01,1.145520E-01,1.799011E+03,2.504111E+03,1.102647E-01,1.752477E-01,1.771800E+03,1.506567E+03,1.085969E-01,1.054356E-01,1.699710E+03,2.241183E+03,1.041784E-01,1.568470E-01,1.671864E+03,2.454892E+03,1.024716E-01,1.718032E-01 
15:15:00,3.028054E+02,3.196146E+02,1.855950E-02,2.236792E-02,1.799011E+03,1.029164E+03,1.102647E-01,7.202501E-02,1.647406E+03,1.491971E+03,1.009726E-01,1.044141E-01,1.699710E+03,5.085069E+02,1.041784E-01,3.558735E-02,3.976869E+02,4.662982E+01,2.437496E-02,3.263332E-03,1.647406E+03,2.275387E+03,1.009726E-01,1.592407E-01,3.963529E+02,3.707324E+02,2.429320E-02,2.594535E-02,1.771800E+03,2.284354E+03,1.085969E-01,1.598683E-01,1.671864E+03,9.712502E+02,1.024716E-01,6.797200E-02,1.683169E+03,6.874771E+02,1.031645E-01,4.811242E-02,1.683169E+03,1.539781E+03,1.031645E-01,1.077601E-01,1.799011E+03,2.650000E+03,1.102647E-01,1.854577E-01,1.771800E+03,1.479879E+03,1.085969E-01,1.035679E-01,1.699710E+03,2.371939E+03,1.041784E-01,1.659978E-01,1.671864E+03,2.602877E+03,1.024716E-01,1.821598E-01 
15:30:00,3.028054E+02,3.259078E+02,1.855950E-02,2.280834E-02,1.799011E+03,1.033224E+03,1.102647E-01,7.230919E-02,1.647406E+03,1.459878E+03,1.009726E-01,1.021681E-01,1.699710E+03,5.100108E+02,1.041784E-01,3.569260E-02,3.976869E+02,5.363214E+01,2.437496E-02,3.753379E-03,1.647406E+03,2.197602E+03,1.009726E-01,1.537971E-01,3.963529E+02,3.773358E+02,2.429320E-02,2.640748E-02,1.771800E+03,2.205831E+03,1.085969E-01,1.543729E-01,1.671864E+03,9.744303E+02,1.024716E-01,6.819455E-02,1.683169E+03,6.682880E+02,1.031645E-01,4.676948E-02,1.683169E+03,1.426140E+03,1.031645E-01,9.980704E-02,1.799011E+03,2.782114E+03,1.102647E-01,1.947035E-01,1.771800E+03,1.451852E+03,1.085969E-01,1.016065E-01,1.699710E+03,2.483300E+03,1.041784E-01,1.737913E-01,1.671864E+03,2.737486E+03,1.024716E-01,1.915803E-01 
15:45:00,3.028054E+02,3.313947E+02,1.855950E-02,2.319234E-02,1.799011E+03,1.034171E+03,1.102647E-01,7.237544E-02,1.647406E+03,1.425887E+03,1.009726E-01,9.978930E-02,1.699710E+03,5.082477E+02,1.041784E-01,3.556921E-02,3.976869E+02,5.917102E+01,2.437496E-02,4.141009E-03,1.647406E+03,2.103275E+03,1.009726E-01,1.471957E-01,3.963529E+02,3.831901E+02,2.429320E-02,2.681718E-02,1.771800E+03,2.111224E+03,1.085969E-01,1.477519E-01,1.671864E+03,9.744190E+02,1.024716E-01,6.819376E-02,1.683169E+03,6.467670E+02,1.031645E-01,4.526336E-02,1.683169E+03,1.298890E+03,1.031645E-01,9.090153E-02,1.799011E+03,2.898585E+03,1.102647E-01,2.028547E-01,1.771800E+03,1.422023E+03,1.085969E-01,9.951886E-02,1.699710E+03,2.573225E+03,1.041784E-01,1.800846E-01,1.671864E+03,2.856765E+03,1.024716E-01,1.999279E-01 
16:00:00,3.028054E+02,3.359236E+02,1.855950E-02,2.350928E-02,1.799011E+03,1.031714E+03,1.102647E-01,7.220349E-02,1.647406E+03,1.389675E+03,1.009726E-01,9.725508E-02,1.699710E+03,5.029850E+02,1.041784E-01,3.520091E-02,3.976869E+02,6.328549E+01,2.437496E-02,4.428954E-03,1.647406E+03,1.995543E+03,1.009726E-01,1.396562E-01,3.963529E+02,3.881345E+02,2.429320E-02,2.716322E-02,1.771800E+03,2.003559E+03,1.085969E-01,1.402171E-01,1.671864E+03,9.709532E+02,1.024716E-01,6.795121E-02,1.683169E+03,6.226167E+02,1.031645E-01,4.357322E-02,1.683169E+03,1.164051E+03,1.031645E-01,8.146494E-02,1.799011E+03,2.997425E+03,1.102647E-01,2.097718E-01,1.771800E+03,1.390007E+03,1.085969E-01,9.727832E-02,1.699710E+03,2.640175E+03,1.041784E-01,1.847701E-01,1.671864E+03,2.958647E+03,1.024716E-01,2.070580E-01 
16:15:00,3.028054E+02,3.393704E+02,1.855950E-02,2.375051E-02,1.799011E+03,1.026021E+03,1.102647E-01,7.180505E-02,1.647406E+03,1.351451E+03,1.009726E-01,9.457995E-02,1.699710E+03,4.944533E+02,1.041784E-01,3.460383E-02,3.976869E+02,6.591606E+01,2.437496E-02,4.613051E-03,1.647406E+03,1.881125E+03,1.009726E-01,1.316487E-01,3.963529E+02,3.920351E+02,2.429320E-02,2.743620E-02,1.771800E+03,1.889363E+03,1.085969E-01,1.322252E-01,1.671864E+03,9.642394E+02,1.024716E-01,6.748135E-02,1.683169E+03,5.960462E+02,1.031645E-01,4.171371E-02,1.683169E+03,1.031922E+03,1.031645E-01,7.221807E-02,1.799011E+03,3.077566E+03,1.102647E-01,2.153804E-01,1.771800E+03,1.355950E+03,1.085969E-01,9.489481E-02,1.699710E+03,2.683559E+03,1.041784E-01,1.878062E-01,1.671864E+03,3.042019E+03,1.024716E-01,2.128927E-01 
16:30:00,3.028054E+02,3.416519E+02,1.855950E-02,2.391017E-02,1.799011E+03,1.017711E+03,1.102647E-01,7.122352E-02,1.647406E+03,1.309941E+03,1.009726E-01,9.167491E-02,1.699710E+03,4.835060E+02,1.041784E-01,3.383769E-02,3.976869E+02,6.704646E+01,2.437496E-02,4.692161E-03,1.647406E+03,1.768558E+03,1.009726E-01,1.237708E-01,3.963529E+02,3.947969E+02,2.429320E-02,2.762948E-02,1.771800E+03,1.776957E+03,1.085969E-01,1.243586E-01,1.671864E+03,9.549197E+02,1.024716E-01,6.682912E-02,1.683169E+03,5.659068E+02,1.031645E-01,3.960444E-02,1.683169E+03,9.138201E+02,1.031645E-01,6.395281E-02,1.799011E+03,3.134453E+03,1.102647E-01,2.193616E-01,1.771800E+03,1.318648E+03,1.085969E-01,9.228427E-02,1.699710E+03,2.697899E+03,1.041784E-01,1.888099E-01,1.671864E+03,3.101909E+03,1.024716E-01,2.170841E-01 
16:45:00,3.028054E+02,3.427137E+02,1.855950E-02,2.398448E-02,1.799011E+03,1.011744E+03,1.102647E-01,7.080595E-02,1.647406E+03,1.265257E+03,1.009726E-01,8.854776E-02,1.699710E+03,4.759555E+02,1.041784E-01,3.330928E-02,3.976869E+02,6.669772E+01,2.437496E-02,4.667756E-03,1.647406E+03,1.665037E+03,1.009726E-01,1.165260E-01,3.963529E+02,3.963541E+02,2.429320E-02,2.773845E-02,1.771800E+03,1.673412E+03,1.085969E-01,1.171121E-01,1.671864E+03,9.481879E+02,1.024716E-01,6.635800E-02,1.683169E+03,5.323538E+02,1.031645E-01,3.725626E-02,1.683169E+03,8.153207E+02,1.031645E-01,5.705943E-02,1.799011E+03,3.167303E+03,1.102647E-01,2.216606E-01,1.771800E+03,1.278108E+03,1.085969E-01,8.944713E-02,1.699710E+03,2.683937E+03,1.041784E-01,1.878327E-01,1.671864E+03,3.137727E+03,1.024716E-01,2.195907E-01 
17:00:00,3.028054E+02,3.425816E+02,1.855950E-02,2.397524E-02,1.799011E+03,1.013253E+03,1.102647E-01,7.091152E-02,1.647406E+03,1.217807E+03,1.009726E-01,8.522704E-02,1.699710E+03,4.767955E+02,1.041784E-01,3.336807E-02,3.976869E+02,6.497981E+01,2.437496E-02,4.547531E-03,1.647406E+03,1.573821E+03,1.009726E-01,1.101424E-01,3.963529E+02,3.967187E+02,2.429320E-02,2.776397E-02,1.771800E+03,1.582106E+03,1.085969E-01,1.107222E-01,1.671864E+03,9.493025E+02,1.024716E-01,6.643601E-02,1.683169E+03,4.959120E+02,1.031645E-01,3.470592E-02,1.683169E+03,7.361701E+02,1.031645E-01,5.152015E-02,1.799011E+03,3.176206E+03,1.102647E-01,2.222837E-01,1.771800E+03,1.234633E+03,1.085969E-01,8.640461E-02,1.699710E+03,2.642330E+03,1.041784E-01,1.849209E-01,1.671864E+03,3.149752E+03,1.024716E-01,2.204323E-01 
17:15:00,3.028054E+02,3.413687E+02,1.855950E-02,2.389035E-02,1.799011E+03,1.025301E+03,1.102647E-01,7.175466E-02,1.647406E+03,1.167899E+03,1.009726E-01,8.173426E-02,1.699710E+03,4.886227E+02,1.041784E-01,3.419578E-02,3.976869E+02,6.209217E+01,2.437496E-02,4.345444E-03,1.647406E+03,1.493967E+03,1.009726E-01,1.045539E-01,3.963529E+02,3.959890E+02,2.429320E-02,2.771291E-02,1.771800E+03,1.502338E+03,1.085969E-01,1.051397E-01,1.671864E+03,9.612646E+02,1.024716E-01,6.727316E-02,1.683169E+03,4.570111E+02,1.031645E-01,3.198347E-02,1.683169E+03,6.714613E+02,1.031645E-01,4.699157E-02,1.799011E+03,3.160039E+03,1.102647E-01,2.211522E-01,1.771800E+03,1.188492E+03,1.085969E-01,8.317545E-02,1.699710E+03,2.572317E+03,1.041784E-01,1.800211E-01,1.671864E+03,3.136755E+03,1.024716E-01,2.195227E-01 
17:30:00,3.028054E+02,3.392260E+02,1.855950E-02,2.374040E-02,1.799011E+03,1.047618E+03,1.102647E-01,7.331655E-02,1.647406E+03,1.116981E+03,1.009726E-01,7.817085E-02,1.699710E+03,5.135378E+02,1.041784E-01,3.593944E-02,3.976869E+02,5.826408E+01,2.437496E-02,4.077541E-03,1.647406E+03,1.421365E+03,1.009726E-01,9.947284E-02,3.963529E+02,3.943028E+02,2.429320E-02,2.759490E-02,1.771800E+03,1.430251E+03,1.085969E-01,1.000947E-01,1.671864E+03,9.836603E+02,1.024716E-01,6.884051E-02,1.683169E+03,4.171556E+02,1.031645E-01,2.919423E-02,1.683169E+03,6.133817E+02,1.031645E-01,4.292692E-02,1.799011E+03,3.120873E+03,1.102647E-01,2.184113E-01,1.771800E+03,1.140995E+03,1.085969E-01,7.985145E-02,1.699710E+03,2.477281E+03,1.041784E-01,1.733701E-01,1.671864E+03,3.101037E+03,1.024716E-01,2.170231E-01 
17:45:00,3.028054E+02,3.363063E+02,1.855950E-02,2.353607E-02,1.799011E+03,1.073462E+03,1.102647E-01,7.512523E-02,1.647406E+03,1.065145E+03,1.009726E-01,7.454313E-02,1.699710E+03,5.413622E+02,1.041784E-01,3.788670E-02,3.976869E+02,5.370705E+01,2.437496E-02,3.758624E-03,1.647406E+03,1.351944E+03,1.009726E-01,9.461450E-02,3.963529E+02,3.918029E+02,2.429320E-02,2.741994E-02,1.771800E+03,1.361965E+03,1.085969E-01,9.531580E-02,1.671864E+03,1.009386E+03,1.024716E-01,7.064090E-02,1.683169E+03,3.765782E+02,1.031645E-01,2.635446E-02,1.683169E+03,5.577582E+02,1.031645E-01,3.903416E-02,1.799011E+03,3.056450E+03,1.102647E-01,2.139027E-01,1.771800E+03,1.092291E+03,1.085969E-01,7.644296E-02,1.699710E+03,2.354223E+03,1.041784E-01,1.647580E-01,1.671864E+03,3.039940E+03,1.024716E-01,2.127473E-01 
