11:30:00,7.243943E+03,5.203815E+03,4.439946E-01,3.641839E-01,7.243943E+03,2.715545E+03,4.439946E-01,1.900448E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451931E-01,0.000000E+00,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,5.855962E+03,3.810264E+03,3.589227E-01,2.666576E-01,7.310574E+03,9.605744E+02,4.480785E-01,6.722486E-02,5.855962E+03,1.032932E+03,3.589227E-01,7.228877E-02,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,8.938768E+02,4.480785E-01,6.255710E-02,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
11:45:00,7.243943E+03,5.054105E+03,4.439946E-01,3.537066E-01,7.243943E+03,2.951229E+03,4.439946E-01,2.065389E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451931E-01,0.000000E+00,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,5.855962E+03,3.699834E+03,3.589227E-01,2.589293E-01,7.310574E+03,1.009976E+03,4.480785E-01,7.068218E-02,5.855962E+03,1.284393E+03,3.589227E-01,8.988701E-02,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,9.436335E+02,4.480785E-01,6.603927E-02,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
12:00:00,7.243943E+03,4.838055E+03,4.439946E-01,3.385866E-01,7.243943E+03,3.176873E+03,4.439946E-01,2.223304E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,5.855962E+03,3.523390E+03,3.589227E-01,2.465810E-01,7.310574E+03,1.058687E+03,4.480785E-01,7.409117E-02,5.855962E+03,1.518834E+03,3.589227E-01,1.062941E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,9.925545E+02,4.480785E-01,6.946296E-02,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
12:15:00,7.243943E+03,4.592798E+03,4.439946E-01,3.214225E-01,7.243943E+03,3.391491E+03,4.439946E-01,2.373502E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,2.316363E+00,3.624843E-01,1.626779E-04,5.855962E+03,3.317834E+03,3.589227E-01,2.321954E-01,7.310574E+03,1.113896E+03,4.480785E-01,7.795496E-02,5.855962E+03,1.745053E+03,3.589227E-01,1.221258E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.041447E+03,4.480785E-01,7.288465E-02,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
12:30:00,7.243943E+03,4.357878E+03,4.439946E-01,3.049818E-01,7.243943E+03,3.593557E+03,4.439946E-01,2.514916E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,5.832135E+01,3.624843E-01,4.082135E-03,5.855962E+03,3.121647E+03,3.589227E-01,2.184654E-01,7.310574E+03,1.200501E+03,4.480785E-01,8.401592E-02,5.855962E+03,1.960630E+03,3.589227E-01,1.372128E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.090429E+03,4.480785E-01,7.631262E-02,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
12:45:00,7.243943E+03,4.163495E+03,4.439946E-01,2.913782E-01,7.243943E+03,3.781614E+03,4.439946E-01,2.646526E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,1.420597E+02,3.624843E-01,9.942483E-03,5.855962E+03,2.963523E+03,3.589227E-01,2.073993E-01,7.310574E+03,1.343784E+03,4.480785E-01,9.404341E-02,5.855962E+03,2.163448E+03,3.589227E-01,1.514068E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.139677E+03,4.480785E-01,7.975917E-02,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
13:00:00,7.243943E+03,4.024335E+03,4.439946E-01,2.816392E-01,7.243943E+03,3.954266E+03,4.439946E-01,2.767355E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,2.790601E+02,3.624843E-01,1.953032E-02,5.855962E+03,2.855548E+03,3.589227E-01,1.998428E-01,7.310574E+03,1.559814E+03,4.480785E-01,1.091621E-01,5.855962E+03,2.351637E+03,3.589227E-01,1.645770E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.189333E+03,4.480785E-01,8.323433E-02,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
13:15:00,7.243943E+03,3.923629E+03,4.439946E-01,2.745913E-01,7.243943E+03,4.109763E+03,4.439946E-01,2.876178E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,4.898249E+02,3.624843E-01,3.427992E-02,5.855962E+03,2.779661E+03,3.589227E-01,1.945319E-01,7.310574E+03,1.849174E+03,4.480785E-01,1.294126E-01,5.855962E+03,2.523109E+03,3.589227E-01,1.765773E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.239058E+03,4.480785E-01,8.671424E-02,5.914071E+03,0.000000E+00,3.624843E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
13:30:00,7.243943E+03,3.845123E+03,4.439946E-01,2.690972E-01,7.243943E+03,4.246602E+03,4.439946E-01,2.971943E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,7.282939E+02,3.624843E-01,5.096894E-02,5.855962E+03,2.719040E+03,3.589227E-01,1.902894E-01,7.310574E+03,2.188981E+03,4.480785E-01,1.531937E-01,5.855962E+03,2.676096E+03,3.589227E-01,1.872839E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.288840E+03,4.480785E-01,9.019821E-02,5.914071E+03,2.700149E+01,3.624843E-01,1.891258E-03,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
13:45:00,7.243943E+03,3.779934E+03,4.439946E-01,2.645350E-01,7.243943E+03,4.363143E+03,4.439946E-01,3.053503E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,1.022846E+03,3.624843E-01,7.158290E-02,5.855962E+03,2.665693E+03,3.589227E-01,1.865559E-01,7.310574E+03,2.553621E+03,4.480785E-01,1.787127E-01,5.855962E+03,2.808764E+03,3.589227E-01,1.965686E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.338451E+03,4.480785E-01,9.367020E-02,5.914071E+03,6.071141E+01,3.624843E-01,4.250419E-03,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
14:00:00,7.243943E+03,3.723305E+03,4.439946E-01,2.605718E-01,7.243943E+03,4.457542E+03,4.439946E-01,3.119568E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,1.349207E+03,3.624843E-01,9.442295E-02,5.855962E+03,2.615654E+03,3.589227E-01,1.830540E-01,7.310574E+03,2.926119E+03,4.480785E-01,2.047816E-01,5.855962E+03,2.919134E+03,3.589227E-01,2.042928E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.387515E+03,4.480785E-01,9.710388E-02,5.914071E+03,1.046693E+02,3.624843E-01,7.326777E-03,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
14:15:00,7.243943E+03,3.671759E+03,4.439946E-01,2.569645E-01,7.243943E+03,4.527181E+03,4.439946E-01,3.168303E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,1.683925E+03,3.624843E-01,1.178478E-01,5.855962E+03,2.566293E+03,3.589227E-01,1.795996E-01,7.310574E+03,3.297456E+03,4.480785E-01,2.307692E-01,5.855962E+03,3.004498E+03,3.589227E-01,2.102669E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.435033E+03,4.480785E-01,1.004294E-01,5.914071E+03,1.566727E+02,3.624843E-01,1.096620E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
14:30:00,7.243943E+03,3.623053E+03,4.439946E-01,2.535558E-01,7.243943E+03,4.569763E+03,4.439946E-01,3.198104E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,2.021898E+03,3.624843E-01,1.415006E-01,5.855962E+03,2.516097E+03,3.589227E-01,1.760866E-01,7.310574E+03,3.664541E+03,4.480785E-01,2.564594E-01,5.855962E+03,3.062526E+03,3.589227E-01,2.143279E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.480469E+03,4.480785E-01,1.036092E-01,5.914071E+03,1.890305E+02,3.624843E-01,1.322915E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
14:45:00,7.243943E+03,3.575700E+03,4.439946E-01,2.502419E-01,7.243943E+03,4.582877E+03,4.439946E-01,3.207282E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,2.359898E+03,3.624843E-01,1.651552E-01,5.855962E+03,2.464205E+03,3.589227E-01,1.724550E-01,7.310574E+03,4.025704E+03,4.480786E-01,2.817350E-01,5.855962E+03,3.090823E+03,3.589227E-01,2.163082E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.523270E+03,4.480786E-01,1.066046E-01,5.914071E+03,2.213062E+02,3.624843E-01,1.548795E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
15:00:00,7.243943E+03,3.528609E+03,4.439946E-01,2.469462E-01,7.243943E+03,4.564174E+03,4.439946E-01,3.194193E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,2.694658E+03,3.624843E-01,1.885830E-01,5.855962E+03,2.410058E+03,3.589227E-01,1.686655E-01,7.310574E+03,4.378680E+03,4.480786E-01,3.064377E-01,5.855962E+03,3.087106E+03,3.589227E-01,2.160481E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.562881E+03,4.480786E-01,1.093767E-01,5.914071E+03,2.491213E+02,3.624843E-01,1.743458E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
15:15:00,7.243943E+03,3.480369E+03,4.439946E-01,2.435703E-01,7.243943E+03,4.511485E+03,4.439946E-01,3.157319E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,3.021800E+03,3.624843E-01,2.114777E-01,5.855962E+03,2.352658E+03,3.589227E-01,1.646485E-01,7.310574E+03,4.719766E+03,4.480786E-01,3.303083E-01,5.855962E+03,3.049318E+03,3.589227E-01,2.134036E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.598545E+03,4.480786E-01,1.118726E-01,5.914071E+03,2.725691E+02,3.624843E-01,1.907558E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
15:30:00,7.243943E+03,3.430501E+03,4.439946E-01,2.400803E-01,7.243943E+03,4.423993E+03,4.439946E-01,3.096089E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,3.336481E+03,3.624843E-01,2.335004E-01,5.855962E+03,2.291970E+03,3.589227E-01,1.604013E-01,7.310574E+03,5.044521E+03,4.480786E-01,3.530359E-01,5.855962E+03,2.976773E+03,3.589227E-01,2.083266E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.629688E+03,4.480786E-01,1.140521E-01,5.914071E+03,2.914582E+02,3.624843E-01,2.039754E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
15:45:00,7.243943E+03,3.378344E+03,4.439946E-01,2.364301E-01,7.243943E+03,4.302994E+03,4.439946E-01,3.011409E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,3.633873E+03,3.624843E-01,2.543131E-01,5.855962E+03,2.227701E+03,3.589227E-01,1.559035E-01,7.310574E+03,5.348430E+03,4.480786E-01,3.743047E-01,5.855962E+03,2.870901E+03,3.589227E-01,2.009172E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.655765E+03,4.480786E-01,1.158771E-01,5.914071E+03,3.056090E+02,3.624843E-01,2.138789E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
16:00:00,7.243943E+03,3.323280E+03,4.439946E-01,2.325765E-01,7.243943E+03,4.153352E+03,4.439946E-01,2.906683E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,3.909417E+03,3.624843E-01,2.735967E-01,5.855962E+03,2.159561E+03,3.589227E-01,1.511348E-01,7.310574E+03,5.627187E+03,4.480786E-01,3.938132E-01,5.855962E+03,2.736613E+03,3.589227E-01,1.915192E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.676259E+03,4.480786E-01,1.173114E-01,5.914071E+03,3.149226E+02,3.624843E-01,2.203971E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,1.200087E+02,4.460198E-01,8.426876E-03,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
16:15:00,7.243943E+03,3.265944E+03,4.439946E-01,2.285639E-01,7.243943E+03,3.986545E+03,4.439946E-01,2.789945E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,4.160131E+03,3.624843E-01,2.911427E-01,5.855962E+03,2.088530E+03,3.589227E-01,1.461637E-01,7.310574E+03,5.878035E+03,4.480786E-01,4.113685E-01,5.855962E+03,2.585197E+03,3.589227E-01,1.809225E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.691665E+03,4.480786E-01,1.183896E-01,5.914071E+03,3.201001E+02,3.624843E-01,2.240205E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,2.509146E+02,4.460198E-01,1.758845E-02,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
16:30:00,7.243943E+03,3.203781E+03,4.439946E-01,2.242135E-01,7.243943E+03,3.817185E+03,4.439946E-01,2.671420E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,4.375184E+03,3.624843E-01,3.061930E-01,5.855962E+03,2.012239E+03,3.589227E-01,1.408246E-01,7.310574E+03,6.090782E+03,4.480786E-01,4.262575E-01,5.855962E+03,2.430510E+03,3.589227E-01,1.700969E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.702917E+03,4.480786E-01,1.191770E-01,5.914071E+03,3.217081E+02,3.624843E-01,2.251459E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,4.136189E+02,4.460198E-01,2.897505E-02,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
16:45:00,7.243943E+03,3.136609E+03,4.439946E-01,2.195125E-01,7.243943E+03,3.658054E+03,4.439946E-01,2.560053E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,4.552781E+03,3.624843E-01,3.186219E-01,5.855962E+03,1.930917E+03,3.589227E-01,1.351334E-01,7.310574E+03,6.263287E+03,4.480786E-01,4.383301E-01,5.855962E+03,2.284695E+03,3.589227E-01,1.598922E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.718508E+03,4.480786E-01,1.202681E-01,5.914071E+03,3.250041E+02,3.624843E-01,2.274526E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,5.996611E+02,4.460198E-01,4.199486E-02,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
17:00:00,7.243943E+03,3.064457E+03,4.439946E-01,2.144630E-01,7.243943E+03,3.515835E+03,4.439946E-01,2.460523E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,4.690518E+03,3.624843E-01,3.282613E-01,5.855962E+03,1.844935E+03,3.589227E-01,1.291160E-01,7.310574E+03,6.393137E+03,4.480786E-01,4.474174E-01,5.855962E+03,2.153694E+03,3.589227E-01,1.507242E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.747052E+03,4.480786E-01,1.222657E-01,5.914071E+03,3.348689E+02,3.624843E-01,2.343564E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,6.754039E+02,4.460198E-01,4.726728E-02,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
17:15:00,7.243943E+03,2.987359E+03,4.439946E-01,2.090674E-01,7.243943E+03,3.390240E+03,4.439946E-01,2.372626E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,4.784468E+03,3.624843E-01,3.348363E-01,5.855962E+03,1.754583E+03,3.589227E-01,1.227928E-01,7.310574E+03,6.476452E+03,4.480786E-01,4.532482E-01,5.855962E+03,2.036702E+03,3.589227E-01,1.425366E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.794016E+03,4.480786E-01,1.255525E-01,5.914071E+03,3.538868E+02,3.624843E-01,2.476660E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,7.381195E+02,4.460198E-01,5.165592E-02,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
17:30:00,7.243943E+03,2.907038E+03,4.439946E-01,2.034462E-01,7.243943E+03,3.275211E+03,4.439946E-01,2.292124E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,4.836719E+03,3.624843E-01,3.384931E-01,5.855962E+03,1.661741E+03,3.589227E-01,1.162953E-01,7.310574E+03,6.515210E+03,4.480786E-01,4.559606E-01,5.855962E+03,1.927840E+03,3.589227E-01,1.349180E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.859314E+03,4.480786E-01,1.301222E-01,5.914071E+03,3.808628E+02,3.624843E-01,2.665451E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,7.540452E+02,4.460198E-01,5.277042E-02,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
17:45:00,7.243943E+03,2.822973E+03,4.439946E-01,1.975630E-01,7.243943E+03,3.164461E+03,4.439946E-01,2.214617E-01,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00,1.378965E+04,0.000000E+00,8.451932E-01,0.000000E+00,5.914071E+03,4.840003E+03,3.624843E-01,3.387229E-01,5.855962E+03,1.566361E+03,3.589227E-01,1.096203E-01,7.310574E+03,6.502925E+03,4.480786E-01,4.551009E-01,5.855962E+03,1.821072E+03,3.589227E-01,1.274460E-01,3.979497E+04,0.000000E+00,2.439107E+00,0.000000E+00,7.310574E+03,1.931812E+03,4.480786E-01,1.351960E-01,5.914071E+03,4.134624E+02,3.624843E-01,2.893599E-02,7.276984E+03,0.000000E+00,4.460198E-01,0.000000E+00,7.276984E+03,7.175206E+02,4.460198E-01,5.021432E-02,3.431590E+04,0.000000E+00,2.103285E+00,0.000000E+00,7.244355E+03,0.000000E+00,4.440198E-01,0.000000E+00 
