Time,THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6::Des Sens Cool Load [W],THERMAL ZONE 6:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6::Des Cool Mass Flow [kg/s],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9::Des Sens Cool Load [W],THERMAL ZONE 9:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9::Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3::Des Sens Cool Load [W],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3::Des Cool Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4::Des Sens Cool Load [W],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4::Des Cool Mass Flow [kg/s],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,1.546006E+01,2.887609E-01,1.081957E-03,4.747364E+03,4.701574E+02,2.909747E-01,3.290351E-02,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,5.596505E+01,2.887609E-01,3.916660E-03 
00:30:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,3.764499E+00,2.887609E-01,2.634548E-04,4.747364E+03,4.129430E+02,2.909747E-01,2.889942E-02,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,2.910496E+01,2.887609E-01,2.036882E-03 
00:45:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,3.582653E+02,2.909747E-01,2.507285E-02,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,1.099719E+01,2.887609E-01,7.696279E-04 
01:00:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,3.064168E+02,2.909747E-01,2.144428E-02,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,1.397056E+00,2.887609E-01,9.777164E-05 
01:15:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,2.575820E+02,2.909747E-01,1.802663E-02,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
01:30:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,2.107374E+02,2.909747E-01,1.474825E-02,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
01:45:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,1.655611E+02,2.909747E-01,1.158663E-02,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
02:00:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,1.215734E+02,2.909747E-01,8.508198E-03,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
02:15:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,7.858783E+01,2.909747E-01,5.499893E-03,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
02:30:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,4.288175E+01,2.909747E-01,3.001037E-03,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
02:45:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,1.815670E+01,2.909747E-01,1.270679E-03,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
03:00:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,4.046730E+00,2.909747E-01,2.832065E-04,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
03:15:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
03:30:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
03:45:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
04:00:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
04:15:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
04:30:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
04:45:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
05:00:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
05:15:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
05:30:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
05:45:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
06:00:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
06:15:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
06:30:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
06:45:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
07:00:00,1.671197E+04,0.000000E+00,1.024308E+00,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.711246E+03,3.970130E+01,2.887609E-01,2.790248E-03,4.747364E+03,0.000000E+00,2.909747E-01,0.000000E+00,4.715871E+03,0.000000E+00,2.890444E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,4.695139E+03,0.000000E+00,2.877737E-01,0.000000E+00,1.522874E+04,0.000000E+00,9.333978E-01,0.000000E+00,4.711246E+03,0.000000E+00,2.887609E-01,0.000000E+00 
