Time,THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4::Des Sens Cool Load [W],THERMAL ZONE 4:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4::Des Cool Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:PHILADELPHIA INTERNATIONAL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
00:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
00:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
01:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
01:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
01:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
01:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
02:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
02:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
02:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
02:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
03:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
03:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
03:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
03:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
04:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
04:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
04:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
04:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
05:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
05:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
05:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
05:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
06:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
06:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
06:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
06:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
07:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,3.377626E+02,1.140140E+00,2.374319E-02,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
07:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.307890E+03,1.140140E+00,9.186245E-02,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
07:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,3.022832E+03,1.140140E+00,2.118774E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
07:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,5.130411E+03,1.140140E+00,3.593656E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
08:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,7.400174E+03,1.140140E+00,5.180961E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
08:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,9.424204E+03,1.140140E+00,6.595082E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
08:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.101356E+04,1.140140E+00,7.707314E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
08:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.245345E+04,1.140140E+00,8.715043E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
09:00:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.357147E+04,1.140140E+00,9.497565E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
09:15:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.441526E+04,1.140140E+00,1.008819E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
09:30:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.499954E+04,1.140140E+00,1.049718E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
09:45:00,1.860182E+04,0.000000E+00,1.140140E+00,0.000000E+00,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.533373E+04,1.140140E+00,1.073111E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
10:00:00,1.860182E+04,2.139078E+02,1.140140E+00,1.502166E-02,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.543180E+04,1.140140E+00,1.079977E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
10:15:00,1.860182E+04,9.463856E+02,1.140140E+00,6.628293E-02,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.531274E+04,1.140140E+00,1.071646E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
10:30:00,1.860182E+04,1.836518E+03,1.140140E+00,1.285759E-01,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.499626E+04,1.140140E+00,1.049498E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
10:45:00,1.860182E+04,3.113494E+03,1.140140E+00,2.179406E-01,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.449188E+04,1.140140E+00,1.014200E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
11:00:00,1.860182E+04,4.498563E+03,1.140140E+00,3.148171E-01,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.378515E+04,1.140140E+00,9.647400E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
11:15:00,1.860182E+04,5.641164E+03,1.140140E+00,3.947757E-01,1.493605E+05,0.000000E+00,9.154578E+00,0.000000E+00,1.860182E+04,1.282652E+04,1.140140E+00,8.976512E-01,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00,1.875572E+04,0.000000E+00,1.149573E+00,0.000000E+00 
