05:00:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
05:15:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
05:30:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
05:45:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
06:00:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
06:15:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
06:30:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,2.866072E+01,7.803457E-02,2.012326E-03,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
06:45:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,9.848392E+01,7.803457E-02,6.900486E-03,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
07:00:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,6.250662E+01,6.748034E-02,4.411338E-03,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,2.260726E+02,7.803457E-02,1.582967E-02,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
07:15:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.724670E+02,6.748034E-02,1.210706E-02,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,4.037026E+02,7.803457E-02,2.826093E-02,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
07:30:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,3.308503E+02,6.748034E-02,2.319137E-02,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,6.008171E+02,7.803457E-02,4.204926E-02,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
07:45:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,5.342925E+02,6.748034E-02,3.742907E-02,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,8.009747E+02,7.803457E-02,5.605545E-02,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
08:00:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,7.175780E+02,6.748034E-02,5.021925E-02,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,9.842047E+02,7.803457E-02,6.887860E-02,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,5.719810E+01,8.656138E-02,4.010581E-03,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
08:15:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,8.930109E+02,6.748034E-02,6.249650E-02,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.154963E+03,7.803457E-02,8.082894E-02,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,1.699907E+02,8.656138E-02,1.190444E-02,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
08:30:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,0.000000E+00,7.803457E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.056355E+03,6.748034E-02,7.392799E-02,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.311514E+03,7.803457E-02,9.178503E-02,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,2.937694E+02,8.656138E-02,2.056668E-02,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
08:45:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,2.900877E+00,7.803457E-02,2.056768E-04,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.207612E+03,6.748034E-02,8.451356E-02,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.454155E+03,7.803457E-02,1.017676E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,4.501252E+02,8.656138E-02,3.150874E-02,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
09:00:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,4.991259E+01,7.803457E-02,3.509398E-03,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.346035E+03,6.748034E-02,9.420093E-02,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.582587E+03,7.803457E-02,1.107558E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,5.717314E+02,8.656138E-02,4.001131E-02,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,0.000000E+00,6.748034E-02,0.000000E+00 
09:15:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,1.232370E+02,7.803457E-02,8.641066E-03,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.467833E+03,6.748034E-02,1.027249E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.693656E+03,7.803457E-02,1.185289E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,6.520170E+02,8.656138E-02,4.562957E-02,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,1.483325E+01,6.748034E-02,1.042744E-03 
09:30:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,2.275989E+02,7.803457E-02,1.594474E-02,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.573139E+03,6.748034E-02,1.100946E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.787553E+03,7.803457E-02,1.251002E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,7.316027E+02,8.656138E-02,5.119936E-02,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,5.871728E+01,6.748034E-02,4.117550E-03 
09:45:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,3.600545E+02,7.803457E-02,2.521185E-02,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.662274E+03,6.748034E-02,1.163326E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.864632E+03,7.803457E-02,1.304945E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,7.850169E+02,8.656138E-02,5.493764E-02,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,1.359418E+02,6.748034E-02,9.522068E-03 
10:00:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,4.798208E+02,7.803457E-02,3.357992E-02,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.735010E+03,6.748034E-02,1.214230E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.924869E+03,7.803457E-02,1.347101E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,8.180392E+02,8.656138E-02,5.724881E-02,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100968E+03,2.446316E+02,6.748034E-02,1.712862E-02 
10:15:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,6.046181E+02,7.803457E-02,4.231361E-02,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.794036E+03,6.748034E-02,1.255538E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,1.970921E+03,7.803457E-02,1.379330E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,8.347925E+02,8.656138E-02,5.842142E-02,1.272387E+03,3.632720E+00,7.798693E-02,2.545142E-04,1.100968E+03,3.704418E+02,6.748034E-02,2.592867E-02 
10:30:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,7.292692E+02,7.803457E-02,5.103719E-02,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.838914E+03,6.748034E-02,1.286946E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,2.002792E+03,7.803457E-02,1.401634E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,8.358198E+02,8.656138E-02,5.849346E-02,1.272387E+03,1.398747E+01,7.798693E-02,9.793913E-04,1.100968E+03,4.990724E+02,6.748034E-02,3.492714E-02 
10:45:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,8.530998E+02,7.803457E-02,5.970336E-02,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.868985E+03,6.748034E-02,1.307991E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,0.000000E+00,7.798693E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,2.020253E+03,7.803457E-02,1.413854E-01,1.412282E+03,0.000000E+00,8.656138E-02,0.000000E+00,1.412282E+03,8.214914E+02,8.656138E-02,5.749083E-02,1.272387E+03,3.030089E+01,7.798693E-02,2.121071E-03,1.100968E+03,6.257580E+02,6.748034E-02,4.379307E-02 
11:00:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,9.747587E+02,7.803457E-02,6.821754E-02,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.883327E+03,6.748034E-02,1.318028E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,1.191470E+01,7.798693E-02,8.338880E-04,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,2.022634E+03,7.803457E-02,1.415520E-01,1.412282E+03,2.759278E+01,8.656138E-02,1.950064E-03,1.412282E+03,7.914498E+02,8.656138E-02,5.538850E-02,1.272387E+03,5.255828E+01,7.798693E-02,3.678733E-03,1.100968E+03,7.516369E+02,6.748034E-02,5.260258E-02 
11:15:00,1.575839E+03,0.000000E+00,9.658607E-02,0.000000E+00,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,6.004879E+02,0.000000E+00,3.680501E-02,0.000000E+00,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.273164E+03,1.092856E+03,7.803457E-02,7.648243E-02,1.413593E+03,0.000000E+00,8.664173E-02,0.000000E+00,1.100968E+03,1.878884E+03,6.748034E-02,1.314918E-01,1.029316E+03,0.000000E+00,6.308868E-02,0.000000E+00,1.272387E+03,2.601827E+01,7.798693E-02,1.820913E-03,1.100974E+03,0.000000E+00,6.748075E-02,0.000000E+00,1.273164E+03,2.007136E+03,7.803457E-02,1.404674E-01,1.412282E+03,9.209375E+01,8.656138E-02,6.464557E-03,1.412282E+03,7.424068E+02,8.656138E-02,5.195634E-02,1.272387E+03,7.709749E+01,7.798693E-02,5.395804E-03,1.100968E+03,8.749140E+02,6.748034E-02,6.123000E-02 
