Time,THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9::Des Sens Cool Load [W],THERMAL ZONE 9:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9::Des Cool Mass Flow [kg/s],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14::Des Sens Cool Load [W],THERMAL ZONE 14:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14::Des Cool Mass Flow [kg/s],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15::Des Sens Cool Load [W],THERMAL ZONE 15:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15::Des Cool Mass Flow [kg/s],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13::Des Sens Cool Load [W],THERMAL ZONE 13:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13::Des Cool Mass Flow [kg/s],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:SAN FRANCISCO INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115012E+04,0.000000E+00,6.834111E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,5.933662E+02,3.384390E-01,4.152616E-02,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,8.058043E+01,3.846944E-01,5.639343E-03,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,1.059683E+03,3.842952E-01,7.416089E-02 
00:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,4.246173E+02,3.384390E-01,2.971643E-02,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,2.852966E+01,3.846944E-01,1.996620E-03,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,8.961168E+02,3.842952E-01,6.271386E-02 
00:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,2.597652E+02,3.384390E-01,1.817942E-02,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,1.418819E+00,3.846944E-01,9.929463E-05,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,7.414453E+02,3.842952E-01,5.188933E-02 
01:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,1.329474E+02,3.384390E-01,9.304197E-03,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,5.955805E+02,3.842952E-01,4.168112E-02 
01:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,4.892421E+01,3.384390E-01,3.423913E-03,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,4.607548E+02,3.842952E-01,3.224548E-02 
01:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,5.125081E+00,3.384390E-01,3.586738E-04,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,3.361542E+02,3.842952E-01,2.352543E-02 
01:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,2.185512E+02,3.842952E-01,1.529509E-02 
02:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,1.211851E+02,3.842952E-01,8.481020E-03 
02:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,5.352752E+01,3.842952E-01,3.746072E-03 
02:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,1.273606E+01,3.842952E-01,8.913205E-04 
02:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
03:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123919E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
03:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
03:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834109E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
03:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
04:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
04:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
04:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
04:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
