05:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
05:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
05:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
05:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
06:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
06:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
06:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,1.642989E+01,3.846944E-01,1.169202E-03,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
06:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,6.840429E+01,3.384982E-01,4.820992E-03,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,3.717242E+02,3.846944E-01,2.608395E-02,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
07:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,5.962091E+02,3.384982E-01,4.202055E-02,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,2.534102E+02,4.159223E-01,1.779579E-02,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,1.212460E+03,3.846944E-01,8.497079E-02,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
07:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.564318E+03,3.384982E-01,1.097727E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,1.263441E+03,4.159223E-01,8.848127E-02,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,2.387479E+03,3.846944E-01,1.672033E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
07:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,2.760550E+03,3.384982E-01,1.934899E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,2.205950E+03,4.159223E-01,1.544372E-01,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,3.890774E+03,3.846944E-01,2.723906E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
07:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,4.232236E+03,3.384982E-01,2.964505E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,3.530385E+03,4.159223E-01,2.471206E-01,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,5.359458E+03,3.846944E-01,3.751252E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
08:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,5.523840E+03,3.384982E-01,3.865806E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,4.865329E+03,4.159223E-01,3.404771E-01,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,6.613526E+03,3.846944E-01,4.628412E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
08:15:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,6.630496E+03,3.384982E-01,4.640288E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,5.654479E+03,4.159223E-01,3.957003E-01,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,7.777320E+03,3.846944E-01,5.442882E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
08:30:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,7.737557E+03,3.384982E-01,5.415054E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,6.679147E+03,4.159223E-01,4.674120E-01,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,8.811687E+03,3.846944E-01,6.166773E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
08:45:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,8.702478E+03,3.384982E-01,6.090344E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,7.450809E+03,4.159223E-01,5.214199E-01,6.276437E+03,0.000000E+00,3.846944E-01,0.000000E+00,6.276437E+03,9.728832E+03,3.846944E-01,6.808628E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
09:00:00,5.522729E+03,0.000000E+00,3.384982E-01,0.000000E+00,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,9.562989E+03,3.384982E-01,6.692564E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,8.051443E+03,4.159223E-01,5.634605E-01,6.276437E+03,1.653088E+02,3.846944E-01,1.160684E-02,6.276437E+03,1.053434E+04,3.846944E-01,7.372356E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
09:15:00,5.522729E+03,1.460698E+02,3.384982E-01,1.025991E-02,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.029533E+04,3.384982E-01,7.205089E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,8.472504E+03,4.159223E-01,5.929324E-01,6.276437E+03,5.690939E+02,3.846944E-01,3.988409E-02,6.276437E+03,1.120883E+04,3.846944E-01,7.844392E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
09:30:00,5.522729E+03,4.885904E+02,3.384982E-01,3.425037E-02,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.090301E+04,3.384982E-01,7.630363E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,8.731918E+03,4.159223E-01,6.110902E-01,6.276437E+03,1.180287E+03,3.846944E-01,8.265802E-02,6.276437E+03,1.175582E+04,3.846944E-01,8.227194E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
09:45:00,5.522729E+03,1.046469E+03,3.384982E-01,7.329309E-02,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.139136E+04,3.384982E-01,7.972130E-01,6.785933E+03,0.000000E+00,4.159223E-01,0.000000E+00,6.785933E+03,8.845365E+03,4.159223E-01,6.190315E-01,6.276437E+03,1.995923E+03,3.846944E-01,1.397395E-01,6.276437E+03,1.218062E+04,3.846944E-01,8.524490E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
10:00:00,5.522729E+03,1.809526E+03,3.384982E-01,1.266949E-01,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.176153E+04,3.384982E-01,8.231192E-01,6.785933E+03,3.331820E+02,4.159223E-01,2.336161E-02,6.785933E+03,8.821362E+03,4.159223E-01,6.173528E-01,6.276437E+03,2.852284E+03,3.846944E-01,1.996332E-01,6.276437E+03,1.248573E+04,3.846944E-01,8.738019E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
10:15:00,5.522729E+03,2.636553E+03,3.384982E-01,1.845362E-01,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.203516E+04,3.384982E-01,8.422690E-01,6.785933E+03,8.244862E+02,4.159223E-01,5.774611E-02,6.785933E+03,8.696409E+03,4.159223E-01,6.086087E-01,6.276437E+03,3.672773E+03,3.846944E-01,2.570356E-01,6.276437E+03,1.269199E+04,3.846944E-01,8.882363E-01,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00 
10:30:00,5.522729E+03,3.470636E+03,3.384982E-01,2.428892E-01,1.115011E+04,0.000000E+00,6.834110E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.221192E+04,3.384982E-01,8.546392E-01,6.785933E+03,1.474728E+03,4.159223E-01,1.032510E-01,6.785933E+03,8.474577E+03,4.159223E-01,5.930842E-01,6.276437E+03,4.483381E+03,3.846944E-01,3.137650E-01,6.276437E+03,1.280183E+04,3.846944E-01,8.959233E-01,6.269925E+03,1.754938E+01,3.842952E-01,1.236795E-03 
10:45:00,5.522729E+03,4.287697E+03,3.384982E-01,3.000703E-01,1.115011E+04,0.000000E+00,6.834111E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.228917E+04,3.384982E-01,8.600455E-01,6.785933E+03,2.339371E+03,4.159223E-01,1.637596E-01,6.785933E+03,8.157563E+03,4.159223E-01,5.708985E-01,6.276437E+03,5.280592E+03,3.846944E-01,3.695571E-01,6.276437E+03,1.281518E+04,3.846944E-01,8.968577E-01,6.269925E+03,1.000960E+02,3.842952E-01,7.013814E-03 
11:00:00,5.522729E+03,5.091434E+03,3.384982E-01,3.563191E-01,1.115011E+04,0.000000E+00,6.834111E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.226254E+04,3.384982E-01,8.581818E-01,6.785933E+03,3.048516E+03,4.159223E-01,2.133407E-01,6.785933E+03,7.741433E+03,4.159223E-01,5.417761E-01,6.276437E+03,6.055242E+03,3.846944E-01,4.237702E-01,6.276437E+03,1.272893E+04,3.846944E-01,8.908214E-01,6.269925E+03,1.878038E+02,3.842952E-01,1.315196E-02 
11:15:00,5.522729E+03,5.866954E+03,3.384982E-01,4.105931E-01,1.115011E+04,0.000000E+00,6.834111E-01,0.000000E+00,3.526002E+04,0.000000E+00,2.161152E+00,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,6.794021E+03,0.000000E+00,4.164181E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,5.521763E+03,0.000000E+00,3.384390E-01,0.000000E+00,2.123920E+04,0.000000E+00,1.301789E+00,0.000000E+00,6.269925E+03,0.000000E+00,3.842952E-01,0.000000E+00,5.522729E+03,1.211259E+04,3.384982E-01,8.476876E-01,6.785933E+03,3.758606E+03,4.159223E-01,2.630308E-01,6.785933E+03,7.198015E+03,4.159223E-01,5.037457E-01,6.276437E+03,6.799777E+03,3.846944E-01,4.758758E-01,6.276437E+03,1.252523E+04,3.846944E-01,8.765663E-01,6.269925E+03,3.140974E+02,3.842952E-01,2.199049E-02 
